"","V1","V2"
"result.1","No","0.376745780710525"
"result.2","No","0.0834532728454168"
"result.3","No","0.295963097515882"
"result.4","No","0.105670570554785"
"result.5","No","0.773944320685813"
"result.6","No","0.749208336056536"
"result.7","No","0.173750598176389"
"result.8","No","0.589480392986749"
"result.9","No","0.0751864109396035"
"result.10","No","0.336140582267685"
"result.11","No","0.182134905264868"
"result.12","No","0.295815593402894"
"result.13","No","0.252418139693641"
"result.14","No","0.496707416933394"
"result.15","No","0.583584018981035"
"result.16","No","0.508075136867782"
"result.17","No","0.58650959067405"
"result.18","No","0.44981556614403"
"result.19","No","0.134549224363398"
"result.20","No","0.996398927497962"
"result.21","No","0.694058582797565"
"result.22","No","0.0507676994452586"
"result.23","No","0.725200874903292"
"result.24","No","0.897286409359029"
"result.25","No","0.229659505283449"
"result.26","No","0.0567145493348472"
"result.27","No","0.769472780416154"
"result.28","No","0.611596227134819"
"result.29","No","0.30353743339344"
"result.30","No","0.487161814987225"
"result.31","No","0.902959839012571"
"result.32","No","0.40609788044691"
"result.33","No","0.933051507310421"
"result.34","No","0.294296169472233"
"result.35","Yes","0.00457271457542632"
"result.36","No","0.753142203872268"
"result.37","No","0.554754414323011"
"result.38","No","0.549869228379331"
"result.39","No","0.288590426161752"
"result.40","No","0.0753195830819975"
"result.41","No","0.433398455509251"
"result.42","Yes","0.0202866993473847"
"result.43","No","0.578040997053434"
"result.44","No","0.155768539610915"
"result.45","No","0.191323862290967"
"result.46","No","0.958707267489798"
"result.47","No","0.230150250293742"
"result.48","No","0.239165317218376"
"result.49","No","0.299658105564023"
"result.50","No","0.811865603084291"
"result.51","No","0.992921012537284"
"result.52","No","0.895626887321249"
"result.53","No","0.778278558393701"
"result.54","No","0.561807088030596"
"result.55","No","0.620817829395919"
"result.56","No","0.988479988305433"
"result.57","Yes","0.034927708702344"
"result.58","No","0.937231466636084"
"result.59","No","0.843803196804143"
"result.60","No","0.315485573324835"
"result.61","No","0.530465837192545"
"result.62","No","0.722242581314016"
"result.63","Yes","0.0164026591459388"
"result.64","No","0.797262891848169"
"result.65","No","0.116935273678859"
"result.66","No","0.955250098932305"
"result.67","No","0.740916255160156"
"result.68","No","0.734202414158007"
"result.69","No","0.605570093463187"
"result.70","No","0.584530039073665"
"result.71","No","0.957711494984794"
"result.72","No","0.482964926915907"
"result.73","No","0.985348774920429"
"result.74","No","0.154309144687759"
"result.75","No","0.561453940826167"
"result.76","No","0.922750041342087"
"result.77","No","0.441947513038004"
"result.78","No","0.474334678436742"
"result.79","No","0.122961209094642"
"result.80","No","0.909972314449192"
"result.81","No","0.591911828314022"
"result.82","No","0.806789372739898"
"result.83","No","0.837600792196112"
"result.84","No","0.528949397465558"
"result.85","No","0.618771432173679"
"result.86","No","0.738535173353488"
"result.87","No","0.251048001487287"
"result.88","Yes","0.041435881483464"
"result.89","No","0.402625883489188"
"result.90","No","0.477776188371744"
"result.91","No","0.822227995628922"
"result.92","No","0.602581303833964"
"result.93","No","0.833467823846357"
"result.94","No","0.886059692294961"
"result.95","No","0.847356166568277"
"result.96","No","0.898530068607926"
"result.97","No","0.150129714400028"
"result.98","No","0.972981361461234"
"result.99","No","0.645576652706892"
"result.100","No","0.0600436585070979"
"result.101","No","0.728437407088164"
"result.102","No","0.523464931250316"
"result.103","No","0.766238349621561"
"result.104","No","0.972937869730282"
"result.105","No","0.791040146232706"
"result.106","No","0.818163485865163"
"result.107","No","0.576882801052427"
"result.108","No","0.880030356598853"
"result.109","No","0.542293139658685"
"result.110","No","0.284932415115362"
"result.111","No","0.716091082188669"
"result.112","No","0.516317853984023"
"result.113","No","0.209951829148898"
"result.114","No","0.589271977161281"
"result.115","No","0.277950380101315"
"result.116","No","0.681082776033578"
"result.117","No","0.424019992320709"
"result.118","No","0.505584252318469"
"result.119","No","0.765752147539917"
"result.120","No","0.111215573916077"
"result.121","Yes","0.0442917277667224"
"result.122","No","0.872077929035139"
"result.123","No","0.136151642125915"
"result.124","No","0.585460692338397"
"result.125","No","0.892605896664184"
"result.126","No","0.317093612865013"
"result.127","Yes","0.00907353592705586"
"result.128","No","0.50692819385182"
"result.129","No","0.649156762137069"
"result.130","No","0.103807257699623"
"result.131","No","0.984793117001804"
"result.132","No","0.862744457964471"
"result.133","No","0.764462821573257"
"result.134","No","0.71880233835979"
"result.135","No","0.65992722175162"
"result.136","No","0.12493866484207"
"result.137","No","0.0515442812076079"
"result.138","No","0.111508731561883"
"result.139","No","0.368460850671194"
"result.140","No","0.676468773860838"
"result.141","No","0.526995741317668"
"result.142","No","0.518690874914897"
"result.143","Yes","0.0263292513525675"
"result.144","No","0.134056131877822"
"result.145","No","0.147593160254958"
"result.146","No","0.079177527943577"
"result.147","No","0.332517644022866"
"result.148","No","0.392962434667691"
"result.149","No","0.985540180714177"
"result.150","No","0.605057583796919"
"result.151","No","0.240327368034018"
"result.152","No","0.0704872088599024"
"result.153","No","0.679526694197867"
"result.154","No","0.729833232942924"
"result.155","No","0.506622114626495"
"result.156","No","0.542183397908791"
"result.157","No","0.84444529448339"
"result.158","No","0.142072044988592"
"result.159","No","0.942854890094684"
"result.160","Yes","0.0011892020480326"
"result.161","No","0.101175769027125"
"result.162","No","0.211988941612965"
"result.163","No","0.120718268920544"
"result.164","No","0.285234652676276"
"result.165","No","0.601255167733551"
"result.166","No","0.611438766201842"
"result.167","No","0.437538089356612"
"result.168","No","0.997613799009609"
"result.169","Yes","0.0400092232782148"
"result.170","No","0.901478051087643"
"result.171","No","0.443031739010758"
"result.172","No","0.294325647449166"
"result.173","No","0.418696781065653"
"result.174","No","0.645375311626215"
"result.175","No","0.734919831511521"
"result.176","No","0.723679525285705"
"result.177","No","0.899324716703339"
"result.178","No","0.954657333697433"
"result.179","No","0.96670592220535"
"result.180","No","0.589453594534859"
"result.181","No","0.959297502990701"
"result.182","No","0.783940292849738"
"result.183","No","0.936142020709392"
"result.184","No","0.0761331891005822"
"result.185","No","0.350392201045831"
"result.186","No","0.347377264829893"
"result.187","No","0.670022355859454"
"result.188","Yes","0.00950219880326457"
"result.189","No","0.35876308475231"
"result.190","No","0.543186008879925"
"result.191","No","0.234055047669445"
"result.192","No","0.132390162674586"
"result.193","Yes","0.0264611779457422"
"result.194","No","0.443109121675738"
"result.195","No","0.562811792557664"
"result.196","No","0.48226081107826"
"result.197","No","0.73001184601386"
"result.198","No","0.0901882287656969"
"result.199","No","0.143243542934072"
"result.200","No","0.638197223881005"
"result.201","No","0.716325004250774"
"result.202","No","0.765393128212841"
"result.203","No","0.655734124422907"
"result.204","No","0.182227657104344"
"result.205","No","0.537100266209479"
"result.206","No","0.196401437304727"
"result.207","No","0.429619465338312"
"result.208","No","0.27085078970961"
"result.209","No","0.759272293399471"
"result.210","No","0.119254359511707"
"result.211","No","0.443125865718871"
"result.212","No","0.237199287795313"
"result.213","No","0.418826820690933"
"result.214","No","0.328363604502824"
"result.215","No","0.680778142945044"
"result.216","No","0.718633805912358"
"result.217","Yes","0.0493905243457777"
"result.218","No","0.380708174238949"
"result.219","No","0.0601048364015729"
"result.220","No","0.856659369167392"
"result.221","No","0.683825786225824"
"result.222","No","0.462290190734333"
"result.223","No","0.816737350833814"
"result.224","No","0.783596610419605"
"result.225","No","0.878369761503217"
"result.226","No","0.735711361081681"
"result.227","No","0.534129562507322"
"result.228","No","0.293442263561873"
"result.229","No","0.677034492195755"
"result.230","No","0.77756977612081"
"result.231","No","0.810976494329786"
"result.232","No","0.63473865790246"
"result.233","No","0.269405983817926"
"result.234","No","0.790956370585447"
"result.235","No","0.320408273489328"
"result.236","No","0.60923037539747"
"result.237","No","0.355973898165601"
"result.238","No","0.874351468907176"
"result.239","No","0.210274539555554"
"result.240","No","0.482773474292144"
"result.241","No","0.220387376886284"
"result.242","No","0.195941211885893"
"result.243","No","0.744637204874157"
"result.244","No","0.942603093199386"
"result.245","No","0.833291854853086"
"result.246","No","0.749252260028441"
"result.247","No","0.642795536665235"
"result.248","No","0.331545734261038"
"result.249","No","0.510314385714558"
"result.250","No","0.52465065868781"
"result.251","No","0.991459289957356"
"result.252","No","0.390452334245366"
"result.253","No","0.92373972619948"
"result.254","No","0.361471765733345"
"result.255","No","0.908914810106405"
"result.256","No","0.746366600232396"
"result.257","No","0.0727824495605747"
"result.258","No","0.370254985034067"
"result.259","No","0.791388636611657"
"result.260","Yes","0.0303093432742748"
"result.261","No","0.515506292779798"
"result.262","No","0.89057911257355"
"result.263","No","0.105061090900246"
"result.264","No","0.202583072811106"
"result.265","Yes","0.0481857010841342"
"result.266","No","0.277166819024784"
"result.267","No","0.712037271710743"
"result.268","No","0.220952108632974"
"result.269","No","0.878377391025022"
"result.270","No","0.569076278289794"
"result.271","No","0.821128520918854"
"result.272","No","0.215706536512103"
"result.273","No","0.185877422085503"
"result.274","No","0.0739603297097329"
"result.275","No","0.339953686428074"
"result.276","No","0.716680781957905"
"result.277","No","0.994383578597345"
"result.278","No","0.47381947006731"
"result.279","No","0.695957249308006"
"result.280","No","0.361351430171666"
"result.281","No","0.999513497582526"
"result.282","No","0.561167123590274"
"result.283","No","0.336219488459603"
"result.284","No","0.540096995255982"
"result.285","No","0.400183933533245"
"result.286","No","0.879622992779313"
"result.287","No","0.991170081761834"
"result.288","No","0.818474776157373"
"result.289","No","0.81844843670753"
"result.290","No","0.191746369730752"
"result.291","No","0.954582961433448"
"result.292","No","0.182125299778226"
"result.293","No","0.182390690295715"
"result.294","No","0.742256015372929"
"result.295","No","0.495544869555823"
"result.296","No","0.0989263975840834"
"result.297","No","0.132838850660469"
"result.298","No","0.251514817195803"
"result.299","Yes","0.0303736484651275"
"result.300","No","0.668214023161126"
"result.301","No","0.388084952325202"
"result.302","No","0.934015186329485"
"result.303","No","0.486165182550002"
"result.304","No","0.149415856045589"
"result.305","No","0.868135551284214"
"result.306","No","0.127090911597413"
"result.307","No","0.097933934645158"
"result.308","No","0.419519696386082"
"result.309","No","0.510336356787194"
"result.310","No","0.764190207837093"
"result.311","No","0.898394841854032"
"result.312","No","0.100105818326043"
"result.313","No","0.665207512330738"
"result.314","No","0.343042757588071"
"result.315","Yes","0.0104706843000903"
"result.316","No","0.902117539706231"
"result.317","No","0.933731789968403"
"result.318","No","0.318682877501803"
"result.319","No","0.792493811800721"
"result.320","No","0.959847377684572"
"result.321","No","0.200356536513247"
"result.322","Yes","0.015133553752937"
"result.323","Yes","0.000529222696376797"
"result.324","No","0.147326969997743"
"result.325","No","0.943689754053446"
"result.326","No","0.358265866190958"
"result.327","No","0.224197862870516"
"result.328","Yes","0.038574941683946"
"result.329","No","0.951180021242386"
"result.330","No","0.200901003676151"
"result.331","No","0.602812014011687"
"result.332","No","0.398023074954793"
"result.333","No","0.804703090151781"
"result.334","No","0.747328435244296"
"result.335","No","0.587788935054257"
"result.336","No","0.358669333609148"
"result.337","No","0.972287429271862"
"result.338","No","0.68467354422816"
"result.339","No","0.124939736613288"
"result.340","No","0.229629271328605"
"result.341","No","0.942169922866336"
"result.342","No","0.788695920118181"
"result.343","No","0.445018097458853"
"result.344","No","0.452013304453993"
"result.345","No","0.0747500203330063"
"result.346","No","0.821900103404854"
"result.347","No","0.827141664289113"
"result.348","No","0.656629377907506"
"result.349","No","0.172985104957002"
"result.350","No","0.312899170032391"
"result.351","No","0.150828839069169"
"result.352","No","0.904314166704474"
"result.353","No","0.071892149006876"
"result.354","Yes","0.00958375655158364"
"result.355","No","0.628505188851668"
"result.356","No","0.267150750616547"
"result.357","No","0.945746410101052"
"result.358","No","0.341696334517944"
"result.359","No","0.365567461747384"
"result.360","No","0.876252412480442"
"result.361","No","0.314462664414219"
"result.362","No","0.530613838560403"
"result.363","No","0.832113328044076"
"result.364","No","0.050993419632457"
"result.365","No","0.372693402533693"
"result.366","No","0.28262766458973"
"result.367","No","0.0543718723228369"
"result.368","No","0.957001018996294"
"result.369","No","0.141279589003091"
"result.370","No","0.576272483217909"
"result.371","No","0.707370022920021"
"result.372","No","0.526064505534754"
"result.373","No","0.858948850086417"
"result.374","No","0.891269883154693"
"result.375","No","0.83809837222715"
"result.376","No","0.989747927338861"
"result.377","No","0.549488561605494"
"result.378","No","0.350728104276907"
"result.379","No","0.0731333931942588"
"result.380","No","0.546921625173119"
"result.381","Yes","0.00449559519917756"
"result.382","No","0.435279269134856"
"result.383","Yes","0.013786324895412"
"result.384","No","0.460646627751916"
"result.385","No","0.147117916974973"
"result.386","No","0.0870926814299644"
"result.387","No","0.417716637536528"
"result.388","No","0.380956957592683"
"result.389","No","0.7721859507212"
"result.390","No","0.314951454716493"
"result.391","No","0.141187646254738"
"result.392","No","0.83499965630751"
"result.393","No","0.548589694781091"
"result.394","No","0.51169335036791"
"result.395","No","0.432529802675013"
"result.396","No","0.249875085800864"
"result.397","No","0.625111311263368"
"result.398","No","0.341332757796391"
"result.399","No","0.790825515642237"
"result.400","No","0.438729022472707"
"result.401","No","0.983140302633629"
"result.402","No","0.271787561173497"
"result.403","No","0.107189733920027"
"result.404","No","0.196245611896796"
"result.405","No","0.585418923967997"
"result.406","No","0.538098335471437"
"result.407","No","0.338971438403248"
"result.408","No","0.140602757818355"
"result.409","No","0.756400707387028"
"result.410","No","0.643547814916579"
"result.411","No","0.352518165628851"
"result.412","No","0.199469996002989"
"result.413","No","0.857541845978186"
"result.414","No","0.487432053201061"
"result.415","No","0.170061180125562"
"result.416","No","0.88562422249068"
"result.417","No","0.802573762404654"
"result.418","No","0.467860948974203"
"result.419","No","0.0713110972749268"
"result.420","No","0.542881487971651"
"result.421","No","0.933985591355583"
"result.422","No","0.87371049042471"
"result.423","No","0.193221827242147"
"result.424","No","0.684851382977133"
"result.425","No","0.697723821071789"
"result.426","No","0.078003106062336"
"result.427","No","0.0678042256346964"
"result.428","No","0.402014754571526"
"result.429","No","0.0566121498446911"
"result.430","No","0.267313790212734"
"result.431","No","0.74053876399929"
"result.432","No","0.854141126744077"
"result.433","No","0.371566099770431"
"result.434","Yes","0.0402044909860877"
"result.435","No","0.35444943746911"
"result.436","No","0.871970299877194"
"result.437","Yes","0.0228892607100871"
"result.438","No","0.779678881603963"
"result.439","No","0.31038074763349"
"result.440","No","0.762456640401663"
"result.441","No","0.563812380168891"
"result.442","No","0.585763677263065"
"result.443","No","0.219124537095883"
"result.444","No","0.726738720093157"
"result.445","No","0.894311478784184"
"result.446","No","0.31518459203431"
"result.447","No","0.437915658124001"
"result.448","No","0.858869767904637"
"result.449","No","0.0976575272418867"
"result.450","No","0.125517453870942"
"result.451","No","0.937188014066906"
"result.452","No","0.456500982846938"
"result.453","No","0.798816330998506"
"result.454","Yes","0.000755263847735248"
"result.455","Yes","0.0176185430661714"
"result.456","No","0.740288768025037"
"result.457","No","0.444560505961139"
"result.458","No","0.517958190679677"
"result.459","No","0.566859583898"
"result.460","No","0.354541506856887"
"result.461","No","0.450361963711176"
"result.462","No","0.829191266350081"
"result.463","No","0.345275926948807"
"result.464","No","0.674997874307845"
"result.465","No","0.231454657563756"
"result.466","No","0.736003237219574"
"result.467","No","0.48830838701686"
"result.468","Yes","0.0394788179483044"
"result.469","No","0.788771544974687"
"result.470","No","0.930321566353123"
"result.471","No","0.958742436335932"
"result.472","No","0.125115402099731"
"result.473","No","0.571304775486569"
"result.474","No","0.62449407017474"
"result.475","No","0.323643622014975"
"result.476","No","0.802129585328071"
"result.477","No","0.0783477710501877"
"result.478","No","0.76166847365822"
"result.479","No","0.120060052191229"
"result.480","No","0.767638060917452"
"result.481","No","0.79947399252034"
"result.482","No","0.836126634944074"
"result.483","No","0.708819697201235"
"result.484","No","0.448521746827691"
"result.485","No","0.613506564903048"
"result.486","No","0.942604957685213"
"result.487","No","0.149500631834635"
"result.488","No","0.437018409566173"
"result.489","No","0.43561126585095"
"result.490","No","0.646823369356163"
"result.491","No","0.160428194102465"
"result.492","No","0.663683141852502"
"result.493","No","0.090900914357996"
"result.494","No","0.626136503163493"
"result.495","No","0.382973101766727"
"result.496","No","0.784193396256433"
"result.497","No","0.880013399195612"
"result.498","No","0.0825840003578508"
"result.499","No","0.642806451858629"
"result.500","No","0.671765343559251"
"result.501","No","0.104354772687216"
"result.502","Yes","0.0185486284995781"
"result.503","No","0.257994341495829"
"result.504","No","0.454513611399643"
"result.505","No","0.779018696491776"
"result.506","No","0.147374527977389"
"result.507","No","0.109307763430555"
"result.508","No","0.394610240701155"
"result.509","No","0.500797009315514"
"result.510","No","0.905193254360116"
"result.511","No","0.825023967070415"
"result.512","No","0.636757987303829"
"result.513","No","0.944190527855956"
"result.514","No","0.550607952140606"
"result.515","No","0.779020080105627"
"result.516","No","0.728335002659005"
"result.517","No","0.352466081342304"
"result.518","No","0.366374604566187"
"result.519","No","0.746542808202552"
"result.520","No","0.112584350786187"
"result.521","No","0.817771673105103"
"result.522","No","0.600069781321413"
"result.523","No","0.54513083589546"
"result.524","No","0.459517979427683"
"result.525","No","0.1469549786962"
"result.526","No","0.728582244844863"
"result.527","No","0.545518108287997"
"result.528","No","0.602192564444776"
"result.529","No","0.869835290246008"
"result.530","No","0.619390129476857"
"result.531","No","0.916751095249764"
"result.532","No","0.230050647065865"
"result.533","No","0.673170502436276"
"result.534","No","0.273621003044812"
"result.535","No","0.889127265702115"
"result.536","No","0.287520203595395"
"result.537","No","0.328486157060189"
"result.538","No","0.0989565858001388"
"result.539","No","0.819836467332105"
"result.540","No","0.657503689822686"
"result.541","No","0.238133642759249"
"result.542","No","0.317200337560171"
"result.543","No","0.731894999375747"
"result.544","No","0.79416972192967"
"result.545","No","0.164930218066385"
"result.546","No","0.598489329158708"
"result.547","No","0.676234355215025"
"result.548","No","0.520138705198811"
"result.549","No","0.315578601193233"
"result.550","No","0.501321151539429"
"result.551","No","0.309650178607321"
"result.552","No","0.13787750838747"
"result.553","No","0.775406117902433"
"result.554","No","0.751735734283559"
"result.555","No","0.0771207532162015"
"result.556","No","0.272774414834632"
"result.557","No","0.985104199053473"
"result.558","No","0.814162467077809"
"result.559","No","0.463650061159069"
"result.560","No","0.0532877358951362"
"result.561","No","0.510857100646302"
"result.562","No","0.596765282778549"
"result.563","No","0.865044692475003"
"result.564","No","0.694027131623537"
"result.565","No","0.797230080929822"
"result.566","No","0.805069885156728"
"result.567","No","0.319642963726661"
"result.568","No","0.842471398258408"
"result.569","No","0.199053916592202"
"result.570","No","0.895141898231472"
"result.571","No","0.968090444527662"
"result.572","No","0.143764041225026"
"result.573","No","0.352000575128024"
"result.574","No","0.520737948844011"
"result.575","No","0.236655573503748"
"result.576","No","0.588166575949071"
"result.577","No","0.74052853474697"
"result.578","No","0.0519042238635564"
"result.579","No","0.935083149706773"
"result.580","No","0.268818094001687"
"result.581","No","0.933809024962309"
"result.582","No","0.966425007142046"
"result.583","No","0.221904066690084"
"result.584","No","0.598761997787169"
"result.585","No","0.581869774645719"
"result.586","No","0.882583555338743"
"result.587","No","0.24038949966829"
"result.588","No","0.0906134321279409"
"result.589","No","0.978888969596005"
"result.590","No","0.867022936772133"
"result.591","No","0.836713768492238"
"result.592","No","0.999071333049315"
"result.593","No","0.969979330832597"
"result.594","No","0.364838198863399"
"result.595","No","0.397104065038233"
"result.596","No","0.461648666224368"
"result.597","No","0.434482458202914"
"result.598","No","0.39331574609421"
"result.599","No","0.903888757856112"
"result.600","No","0.675167506620537"
"result.601","No","0.306590782669346"
"result.602","No","0.759686035874127"
"result.603","Yes","9.11731810212095e-05"
"result.604","No","0.491416662836398"
"result.605","No","0.143634073229797"
"result.606","No","0.798545734019545"
"result.607","No","0.414602307537599"
"result.608","No","0.147256329508859"
"result.609","No","0.683961345382879"
"result.610","No","0.888341738127064"
"result.611","No","0.531382251720314"
"result.612","No","0.491754898368945"
"result.613","No","0.158358908029427"
"result.614","No","0.273870481870235"
"result.615","No","0.153448541312139"
"result.616","No","0.562859227635879"
"result.617","No","0.366404011661323"
"result.618","No","0.146622424381924"
"result.619","No","0.487566426850299"
"result.620","No","0.90278432681342"
"result.621","No","0.544210081106928"
"result.622","No","0.802759164959807"
"result.623","No","0.37246672767155"
"result.624","No","0.128332073062879"
"result.625","No","0.839600418046134"
"result.626","No","0.770238275724385"
"result.627","No","0.519489008686576"
"result.628","No","0.692943405190301"
"result.629","No","0.19700515093758"
"result.630","No","0.699510795361105"
"result.631","No","0.513874846724159"
"result.632","No","0.280377532392086"
"result.633","No","0.551432746842101"
"result.634","No","0.651212219032865"
"result.635","No","0.704996013517947"
"result.636","No","0.233711463904687"
"result.637","No","0.131190591405214"
"result.638","No","0.657543485697119"
"result.639","No","0.377710760931943"
"result.640","No","0.12320339404852"
"result.641","Yes","0.0098994596725628"
"result.642","No","0.279779678832056"
"result.643","No","0.391709159682656"
"result.644","No","0.60090297275698"
"result.645","No","0.80493174917925"
"result.646","No","0.81114685281413"
"result.647","No","0.547722187161521"
"result.648","No","0.493172719579318"
"result.649","No","0.115597239753236"
"result.650","No","0.962865208401747"
"result.651","No","0.531424760673348"
"result.652","No","0.86837998629192"
"result.653","No","0.267882896204352"
"result.654","No","0.74855943825922"
"result.655","No","0.499683626260391"
"result.656","No","0.98179402384193"
"result.657","No","0.701502721260657"
"result.658","No","0.434000302057425"
"result.659","No","0.0581485112916914"
"result.660","No","0.795473031045038"
"result.661","No","0.38063979404142"
"result.662","No","0.976901042699108"
"result.663","No","0.744231454024913"
"result.664","No","0.319230021464529"
"result.665","No","0.344665296562171"
"result.666","No","0.592974493660326"
"result.667","No","0.245769216391258"
"result.668","No","0.435730818877952"
"result.669","No","0.74540174727495"
"result.670","No","0.652217981816139"
"result.671","No","0.517974263461956"
"result.672","No","0.389059484244053"
"result.673","No","0.847805388221567"
"result.674","No","0.307458329685563"
"result.675","No","0.209084463909009"
"result.676","No","0.95239841326727"
"result.677","No","0.11965482383371"
