"","V1","V2"
"result.678","No","0.731590878121597"
"result.679","No","0.948909033048505"
"result.680","No","0.91763846504378"
"result.681","No","0.567616855236298"
"result.682","No","0.22034190054528"
"result.683","No","0.71651069502209"
"result.684","No","0.882503334217265"
"result.685","No","0.716895170002021"
"result.686","No","0.165578435290795"
"result.687","No","0.9791553848298"
"result.688","No","0.62745409394855"
"result.689","No","0.783221390773178"
"result.690","No","0.810255562973161"
"result.691","No","0.386355517135648"
"result.692","Yes","0.0109339315500127"
"result.693","No","0.118981094280248"
"result.694","No","0.672901425522729"
"result.695","No","0.651954333317765"
"result.696","No","0.197591409447907"
"result.697","No","0.393564472935992"
"result.698","No","0.80066669072154"
"result.699","Yes","0.0293196180114442"
"result.700","No","0.732272555347023"
"result.701","No","0.153393317178436"
"result.702","No","0.677937535113971"
"result.703","No","0.271563895705873"
"result.704","No","0.684057476590262"
"result.705","No","0.43437285610101"
"result.706","No","0.998090587760052"
"result.707","No","0.928839319864721"
"result.708","No","0.986117607365907"
"result.709","No","0.338780992810153"
"result.710","No","0.663601705529801"
"result.711","No","0.696956956985275"
"result.712","No","0.943936790562565"
"result.713","No","0.416726413541426"
"result.714","No","0.914247177823292"
"result.715","No","0.989563755101619"
"result.716","Yes","0.0491402033680633"
"result.717","No","0.325933072529815"
"result.718","No","0.616681720470433"
"result.719","No","0.970659845492427"
"result.720","No","0.822106323035143"
"result.721","No","0.282047649354324"
"result.722","No","0.631714500835345"
"result.723","No","0.39654092357917"
"result.724","No","0.40709777380117"
"result.725","No","0.104808151087802"
"result.726","No","0.965804013206079"
"result.727","No","0.363188043404514"
"result.728","No","0.186361642634078"
"result.729","No","0.462006580387181"
"result.730","No","0.52049928314531"
"result.731","No","0.706647838808641"
"result.732","No","0.0543156077706634"
"result.733","No","0.4887627317242"
"result.734","No","0.366740830298245"
"result.735","Yes","0.0209854378172859"
"result.736","No","0.861725555846194"
"result.737","No","0.278030564977129"
"result.738","No","0.145249994904773"
"result.739","No","0.537255555696028"
"result.740","No","0.520631930348138"
"result.741","No","0.491092330440817"
"result.742","No","0.417410317828879"
"result.743","No","0.414184044577124"
"result.744","No","0.830339772144739"
"result.745","No","0.824809739577012"
"result.746","No","0.269482451828258"
"result.747","No","0.918047630182973"
"result.748","Yes","0.00372506282959271"
"result.749","No","0.829109026318047"
"result.750","No","0.937321220301277"
"result.751","No","0.828313516422026"
"result.752","No","0.644131430928332"
"result.753","No","0.943666650186016"
"result.754","No","0.331963947964081"
"result.755","No","0.624134986467467"
"result.756","No","0.939900984029636"
"result.757","No","0.0805234458075764"
"result.758","No","0.198304558392675"
"result.759","No","0.0802817778677796"
"result.760","No","0.829508727962933"
"result.761","No","0.909737309849172"
"result.762","No","0.964078227309287"
"result.763","No","0.488454884268142"
"result.764","No","0.0941950939694465"
"result.765","No","0.364807094205403"
"result.766","No","0.165919627055406"
"result.767","No","0.588161641242207"
"result.768","No","0.6163875779105"
"result.769","No","0.714768576553615"
"result.770","No","0.317114783677488"
"result.771","No","0.599913831226071"
"result.772","No","0.145120513023084"
"result.773","No","0.0952908925610697"
"result.774","No","0.7698366887484"
"result.775","No","0.196134195806502"
"result.776","No","0.442139280547026"
"result.777","No","0.147767833911849"
"result.778","No","0.326105148523428"
"result.779","No","0.316039296897812"
"result.780","No","0.978974251797007"
"result.781","No","0.14759431006912"
"result.782","No","0.795259554760258"
"result.783","No","0.859523745539183"
"result.784","No","0.207460520922003"
"result.785","No","0.128604144167676"
"result.786","No","0.145547360259868"
"result.787","No","0.908833626974813"
"result.788","No","0.717298993825595"
"result.789","No","0.8867401130628"
"result.790","Yes","0.0264512676973911"
"result.791","No","0.470347555886617"
"result.792","Yes","0.0315843568421504"
"result.793","No","0.260037468934753"
"result.794","No","0.810723644249508"
"result.795","No","0.229782964452123"
"result.796","No","0.2586541779838"
"result.797","No","0.256519701771392"
"result.798","No","0.761427339949814"
"result.799","No","0.242028086517416"
"result.800","No","0.673265795039218"
"result.801","No","0.95857330230553"
"result.802","No","0.554061906436355"
"result.803","No","0.975737529355357"
"result.804","No","0.217969336493251"
"result.805","No","0.160675351509388"
"result.806","No","0.31765234909465"
"result.807","No","0.561912682221734"
"result.808","No","0.230250167838666"
"result.809","No","0.999706905098608"
"result.810","No","0.559023379218011"
"result.811","No","0.191078245432159"
"result.812","No","0.595552244385467"
"result.813","No","0.2816184765446"
"result.814","No","0.330515849629363"
"result.815","No","0.948785048122953"
"result.816","No","0.100610765185347"
"result.817","No","0.336286255493569"
"result.818","No","0.810278869110094"
"result.819","No","0.393728470277548"
"result.820","No","0.0627774867667786"
"result.821","No","0.282697323583169"
"result.822","No","0.344905097698367"
"result.823","No","0.411094279242606"
"result.824","No","0.611543655387145"
"result.825","No","0.516786417850736"
"result.826","No","0.544256009609131"
"result.827","No","0.401018209666615"
"result.828","No","0.433627219924662"
"result.829","No","0.823054711331746"
"result.830","No","0.256890284802949"
"result.831","No","0.919917637889857"
"result.832","No","0.883967090678081"
"result.833","No","0.0627693974860934"
"result.834","No","0.554274991548757"
"result.835","No","0.528488294267115"
"result.836","No","0.779328531824286"
"result.837","Yes","0.00246258643779147"
"result.838","No","0.793531525728097"
"result.839","No","0.568941693094593"
"result.840","No","0.593186110663281"
"result.841","No","0.907892568729466"
"result.842","No","0.933595819069052"
"result.843","No","0.759187562510548"
"result.844","No","0.715747740929957"
"result.845","No","0.911097405843883"
"result.846","No","0.610512872438938"
"result.847","No","0.152654622626651"
"result.848","No","0.919729173087071"
"result.849","No","0.86583881894852"
"result.850","No","0.197957441856053"
"result.851","No","0.882839889571524"
"result.852","No","0.892864282126693"
"result.853","No","0.127418696730812"
"result.854","No","0.522823734212344"
"result.855","No","0.957458237696979"
"result.856","No","0.332448937829614"
"result.857","No","0.43230063411778"
"result.858","No","0.148739347967338"
"result.859","No","0.261127692231897"
"result.860","No","0.121427485301567"
"result.861","No","0.975532689836675"
"result.862","No","0.850604003625756"
"result.863","Yes","0.00670139034038459"
"result.864","No","0.663753346818086"
"result.865","No","0.160844199832355"
"result.866","No","0.577591216112243"
"result.867","No","0.126056686967573"
"result.868","No","0.24018292459374"
"result.869","No","0.328974826975356"
"result.870","No","0.34476575750491"
"result.871","No","0.42565354201313"
"result.872","No","0.592732685724358"
"result.873","No","0.988471139900815"
"result.874","No","0.928316855503105"
"result.875","No","0.403302753795176"
"result.876","No","0.932549173374623"
"result.877","No","0.39969773619171"
"result.878","No","0.861653621113297"
"result.879","No","0.963392301869385"
"result.880","No","0.382942618339454"
"result.881","No","0.366000605124727"
"result.882","No","0.112186909789712"
"result.883","No","0.631951755062327"
"result.884","No","0.330015237277052"
"result.885","No","0.315414753764463"
"result.886","No","0.906178602959961"
"result.887","Yes","0.00456699767057988"
"result.888","No","0.767565299096035"
"result.889","No","0.751531814547914"
"result.890","No","0.942643299725127"
"result.891","No","0.864593024409043"
"result.892","No","0.792874865870806"
"result.893","Yes","0.0486986931573471"
"result.894","No","0.345012502425123"
"result.895","No","0.57583577809956"
"result.896","No","0.731710650351888"
"result.897","No","0.398841043064106"
"result.898","No","0.670402444087084"
"result.899","No","0.490122447626835"
"result.900","No","0.635493084925955"
"result.901","No","0.812895825492266"
"result.902","No","0.167922625774955"
"result.903","No","0.096205875442488"
"result.904","No","0.44352638248579"
"result.905","No","0.3223790899512"
"result.906","No","0.158780562627473"
"result.907","No","0.904618508403427"
"result.908","No","0.0683218233086245"
"result.909","No","0.822187981855274"
"result.910","No","0.651978840393254"
"result.911","No","0.685062032764778"
"result.912","No","0.228405259267353"
"result.913","Yes","0.0300153868577191"
"result.914","No","0.713089467489703"
"result.915","No","0.587969190418954"
"result.916","No","0.823625399317314"
"result.917","No","0.501205157896533"
"result.918","No","0.829036411922544"
"result.919","No","0.790546215771749"
"result.920","No","0.19322296867074"
"result.921","No","0.402190811785711"
"result.922","No","0.562000403165714"
"result.923","No","0.347678744197478"
"result.924","No","0.939395488903581"
"result.925","No","0.420269093362744"
"result.926","Yes","0.0173853518712708"
"result.927","No","0.35346385389832"
"result.928","No","0.778213191354015"
"result.929","No","0.627613735002119"
"result.930","No","0.372579154844841"
"result.931","No","0.481502264385091"
"result.932","No","0.827997272001715"
"result.933","No","0.755146426668386"
"result.934","No","0.933082039494369"
"result.935","No","0.125908000013527"
"result.936","No","0.217044101417483"
"result.937","Yes","0.0495378247128816"
"result.938","No","0.382386293747999"
"result.939","No","0.357724298642666"
"result.940","No","0.869421131711704"
"result.941","No","0.165936652289086"
"result.942","No","0.723793729069702"
"result.943","No","0.407117201673127"
"result.944","No","0.459965568317145"
"result.945","No","0.146980395648293"
"result.946","No","0.291248812269606"
"result.947","No","0.250061017430293"
"result.948","No","0.369703035860137"
"result.949","No","0.467258973825646"
"result.950","No","0.702552959257372"
"result.951","No","0.502791966268938"
"result.952","No","0.672623914458655"
"result.953","No","0.732589714692913"
"result.954","No","0.146344844367071"
"result.955","No","0.425707036679264"
"result.956","No","0.813579084361469"
"result.957","No","0.642194817636439"
"result.958","Yes","0.0179152646679006"
"result.959","No","0.958961089868272"
"result.960","Yes","0.0338269899728597"
"result.961","No","0.49851701453872"
"result.962","No","0.448715663581161"
"result.963","No","0.894277474771262"
"result.964","No","0.664807372047142"
"result.965","No","0.753875390440484"
"result.966","No","0.171758232981898"
"result.967","No","0.593100320055474"
"result.968","No","0.393877271609602"
"result.969","No","0.946721679034252"
"result.970","No","0.26417835773636"
"result.971","No","0.901710100484311"
"result.972","No","0.848439711266238"
"result.973","No","0.424758686844697"
"result.974","No","0.502434648032614"
"result.975","No","0.894468710179099"
"result.976","No","0.106720257002102"
"result.977","No","0.809205871526078"
"result.978","No","0.46841445111215"
"result.979","No","0.336397320948735"
"result.980","No","0.217431150010445"
"result.981","No","0.751816494941124"
"result.982","No","0.242832636569783"
"result.983","No","0.285511394099085"
"result.984","No","0.236552265301689"
"result.985","No","0.307394511201794"
"result.986","No","0.769290731565529"
"result.987","No","0.743494100474868"
"result.988","Yes","0.0169335689028476"
"result.989","No","0.358990252058612"
"result.990","No","0.338842286287708"
"result.991","No","0.303399337007627"
"result.992","No","0.904147232724581"
"result.993","No","0.684426309303286"
"result.994","No","0.527257190657287"
"result.995","No","0.376286628176322"
"result.996","No","0.660023576815946"
"result.997","No","0.864994116379749"
"result.998","No","0.65171023896284"
"result.999","No","0.230192514810318"
"result.1000","No","0.2668742055628"
"result.1001","No","0.208597425055125"
"result.1002","No","0.474138134121975"
"result.1003","No","0.903951048886621"
"result.1004","No","0.985759496312784"
"result.1005","No","0.817524025694632"
"result.1006","No","0.788245122138403"
"result.1007","No","0.227745275765092"
"result.1008","No","0.92830522769054"
"result.1009","No","0.644071114669047"
"result.1010","No","0.364372605641564"
"result.1011","No","0.596182705089361"
"result.1012","No","0.256495068057047"
"result.1013","No","0.725969549282242"
"result.1014","No","0.359076985878702"
"result.1015","No","0.885334865268296"
"result.1016","No","0.571926874689263"
"result.1017","No","0.245919235160411"
"result.1018","Yes","0.0324158128414126"
"result.1019","No","0.0756731615191786"
"result.1020","No","0.947338706623408"
"result.1021","No","0.80801929602601"
"result.1022","No","0.135028811586861"
"result.1023","No","0.130252831348018"
"result.1024","No","0.570531149333499"
"result.1025","No","0.353251581901171"
"result.1026","No","0.298834516693034"
"result.1027","No","0.794598532886188"
"result.1028","No","0.528684364274954"
"result.1029","No","0.965471683303259"
"result.1030","No","0.139484712916736"
"result.1031","No","0.313433465699004"
"result.1032","No","0.154721879449219"
"result.1033","No","0.756056552314948"
"result.1034","No","0.939308640444235"
"result.1035","No","0.241870613900555"
"result.1036","No","0.497413864335469"
"result.1037","No","0.725622698906383"
"result.1038","No","0.0763252792062223"
"result.1039","No","0.18638304346796"
"result.1040","No","0.470407532610249"
"result.1041","No","0.19045542311822"
"result.1042","No","0.787067926605507"
"result.1043","No","0.875784301885983"
"result.1044","No","0.850966929430817"
"result.1045","No","0.849681555781591"
"result.1046","No","0.623592803032551"
"result.1047","No","0.206924745504888"
"result.1048","No","0.367317502030574"
"result.1049","No","0.182361223355885"
"result.1050","No","0.513400168620306"
"result.1051","No","0.639611111748127"
"result.1052","No","0.217724787692336"
"result.1053","No","0.282371792974663"
"result.1054","No","0.995760488614725"
"result.1055","No","0.38556005554491"
"result.1056","No","0.334865439599079"
"result.1057","No","0.690593179684469"
"result.1058","No","0.334045926755588"
"result.1059","No","0.122711505201683"
"result.1060","No","0.0746226241356679"
"result.1061","No","0.969382063365621"
"result.1062","No","0.225187538916225"
"result.1063","No","0.389420471657324"
"result.1064","No","0.5282554467748"
"result.1065","No","0.961229211703003"
"result.1066","No","0.267749676494593"
"result.1067","No","0.750415044935738"
"result.1068","Yes","0.0139676028404975"
"result.1069","No","0.785126332232768"
"result.1070","No","0.202653958254733"
"result.1071","No","0.993876936255584"
"result.1072","No","0.462135531520671"
"result.1073","No","0.650101264439114"
"result.1074","No","0.465665460636955"
"result.1075","No","0.0519788347826335"
"result.1076","No","0.983359851709986"
"result.1077","No","0.311210265656008"
"result.1078","No","0.34027242286094"
"result.1079","No","0.278174356060854"
"result.1080","No","0.787069169467489"
"result.1081","No","0.963519533193259"
"result.1082","No","0.225805110230867"
"result.1083","Yes","0.0208553948419815"
"result.1084","No","0.288277470009974"
"result.1085","No","0.963668830523367"
"result.1086","No","0.971178639069765"
"result.1087","No","0.488019564232717"
"result.1088","No","0.48248115147348"
"result.1089","No","0.0793316200287897"
"result.1090","No","0.918790226701004"
"result.1091","No","0.243689462019526"
"result.1092","No","0.789374192290735"
"result.1093","No","0.15403669586822"
"result.1094","No","0.91062473825726"
"result.1095","No","0.169726100086388"
"result.1096","No","0.67996252066642"
"result.1097","No","0.249495664007977"
"result.1098","No","0.532545093974984"
"result.1099","No","0.919810071894001"
"result.1100","No","0.372769262313161"
"result.1101","No","0.687683423955631"
"result.1102","No","0.576737255564889"
"result.1103","No","0.485294097482171"
"result.1104","No","0.268369541709664"
"result.1105","No","0.82805554107642"
"result.1106","No","0.24245044470764"
"result.1107","No","0.507716723063905"
"result.1108","No","0.357985384098378"
"result.1109","No","0.0919124577505098"
"result.1110","No","0.713789472926571"
"result.1111","No","0.550043122158169"
"result.1112","No","0.785505891488457"
"result.1113","No","0.402074497850627"
"result.1114","No","0.967814908572438"
"result.1115","No","0.60603568451282"
"result.1116","No","0.414830666458893"
"result.1117","No","0.490805055045824"
"result.1118","No","0.189725710773793"
"result.1119","No","0.272286484317137"
"result.1120","No","0.504817655458584"
"result.1121","No","0.937667124135401"
"result.1122","No","0.717351504013571"
"result.1123","No","0.666213985889164"
"result.1124","No","0.34690500466421"
"result.1125","No","0.718413211943807"
"result.1126","No","0.323915728494426"
"result.1127","No","0.435491003223481"
"result.1128","No","0.898933733230133"
"result.1129","No","0.920737131696138"
"result.1130","No","0.903245586930141"
"result.1131","No","0.91893453426276"
"result.1132","No","0.11894524904036"
"result.1133","No","0.651842457372429"
"result.1134","No","0.452576240003243"
"result.1135","No","0.466244866154788"
"result.1136","No","0.278584523700969"
"result.1137","Yes","0.0229428823883099"
"result.1138","No","0.258001284417327"
"result.1139","No","0.250649340642888"
"result.1140","Yes","0.0397366800783163"
"result.1141","No","0.333304582877227"
"result.1142","Yes","0.0228246260043544"
"result.1143","No","0.648684662634305"
"result.1144","No","0.300157527150618"
"result.1145","No","0.966695368849825"
"result.1146","No","0.775837967711262"
"result.1147","No","0.503545509609807"
"result.1148","No","0.272486554667828"
"result.1149","No","0.889051021721075"
"result.1150","No","0.354362377436529"
"result.1151","No","0.447225318636117"
"result.1152","No","0.0553580629898126"
"result.1153","No","0.487596976554239"
"result.1154","No","0.994966056115849"
"result.1155","No","0.717202497110844"
"result.1156","Yes","0.0131896711729503"
"result.1157","No","0.831119001100416"
"result.1158","No","0.410543479628475"
"result.1159","No","0.866206049821296"
"result.1160","No","0.894668610037739"
"result.1161","No","0.700182603600136"
"result.1162","No","0.840236900303604"
"result.1163","No","0.422955698466605"
"result.1164","No","0.951419756991209"
"result.1165","No","0.106537232398935"
"result.1166","No","0.478779425092074"
"result.1167","No","0.516351774600243"
"result.1168","No","0.126808004189204"
"result.1169","No","0.596353684087828"
"result.1170","No","0.536246232756171"
"result.1171","No","0.955049565905403"
"result.1172","No","0.422077614786055"
"result.1173","No","0.444897527921652"
"result.1174","No","0.08710169306602"
"result.1175","No","0.397667359321942"
"result.1176","No","0.906403810066441"
"result.1177","No","0.792754508572006"
"result.1178","No","0.65468767035417"
"result.1179","No","0.86560005257551"
"result.1180","No","0.0838397236614404"
"result.1181","No","0.846647276404169"
"result.1182","No","0.0573207103744524"
"result.1183","No","0.190347495193593"
"result.1184","No","0.373049226603661"
"result.1185","No","0.955804508220872"
"result.1186","No","0.690332471613999"
"result.1187","No","0.788263595679827"
"result.1188","No","0.828772333118097"
"result.1189","No","0.807176552217806"
"result.1190","No","0.743046516251774"
"result.1191","No","0.261398180750266"
"result.1192","No","0.779879739301925"
"result.1193","No","0.631535221043066"
"result.1194","No","0.297765630505787"
"result.1195","No","0.481246402980801"
"result.1196","No","0.312215903405467"
"result.1197","No","0.749969760005639"
"result.1198","No","0.642422239704346"
"result.1199","No","0.6444694928012"
"result.1200","No","0.919684121109958"
"result.1201","No","0.2973516921356"
"result.1202","Yes","0.0227043877058376"
"result.1203","No","0.243823516161557"
"result.1204","No","0.415211486137301"
"result.1205","No","0.915732733510189"
"result.1206","No","0.289540196667738"
"result.1207","No","0.220856840670615"
"result.1208","No","0.826976733644851"
"result.1209","No","0.96497676638732"
"result.1210","No","0.88334163753783"
"result.1211","No","0.823096737941444"
"result.1212","No","0.833880009507615"
"result.1213","No","0.531658457750612"
"result.1214","Yes","0.00446463876519901"
"result.1215","No","0.774943598232999"
"result.1216","No","0.793604393319518"
"result.1217","No","0.469052594280331"
"result.1218","No","0.106758470048997"
"result.1219","No","0.847074972815248"
"result.1220","No","0.0770240001124443"
"result.1221","No","0.916248099441064"
"result.1222","No","0.368100987423982"
"result.1223","No","0.681188127408964"
"result.1224","No","0.339868206177439"
"result.1225","No","0.374160850983174"
"result.1226","Yes","0.0140435188087531"
"result.1227","No","0.078701255281863"
"result.1228","No","0.993962169059673"
"result.1229","No","0.206441409562678"
"result.1230","No","0.949709822280946"
"result.1231","No","0.552039050606458"
"result.1232","No","0.396692138475999"
"result.1233","No","0.447655998357304"
"result.1234","No","0.332353267203949"
"result.1235","No","0.441500660614517"
"result.1236","No","0.751765329567911"
"result.1237","No","0.276429468975048"
"result.1238","No","0.89533379216683"
"result.1239","No","0.720938471897549"
"result.1240","No","0.599637554854669"
"result.1241","No","0.69042516462639"
"result.1242","No","0.681112351276095"
"result.1243","No","0.797877701203016"
"result.1244","No","0.800754560566581"
"result.1245","No","0.0736158120002467"
"result.1246","No","0.0539894224348832"
"result.1247","No","0.320842004893908"
"result.1248","No","0.342727838237497"
"result.1249","No","0.54989440615423"
"result.1250","No","0.29744164138447"
"result.1251","No","0.865428393544551"
"result.1252","No","0.99541594297559"
"result.1253","No","0.21089020510062"
"result.1254","No","0.808952844757242"
"result.1255","No","0.765262369466118"
"result.1256","No","0.64141465595812"
"result.1257","No","0.64488838699479"
"result.1258","No","0.547543752068814"
"result.1259","No","0.129079906585086"
"result.1260","No","0.0688227639956895"
"result.1261","No","0.879227692247319"
"result.1262","Yes","0.0211921400449189"
"result.1263","No","0.541758512600922"
"result.1264","No","0.722612263916471"
"result.1265","No","0.733106295626967"
"result.1266","No","0.689766806352873"
"result.1267","No","0.63102963261167"
"result.1268","No","0.998584637061984"
"result.1269","No","0.866214847777643"
"result.1270","No","0.79044376839397"
"result.1271","No","0.285318295120868"
"result.1272","No","0.583930397339515"
"result.1273","No","0.882114250432212"
"result.1274","No","0.423435015370821"
"result.1275","No","0.0519634977501991"
"result.1276","No","0.645026697658889"
"result.1277","No","0.65367867653482"
"result.1278","No","0.263768630050731"
"result.1279","No","0.70501686697602"
"result.1280","No","0.767420834171757"
"result.1281","No","0.762214182781212"
"result.1282","No","0.806302234191289"
"result.1283","No","0.823066305639399"
"result.1284","No","0.593712194151355"
"result.1285","No","0.757389405119696"
"result.1286","No","0.594061664152299"
"result.1287","No","0.168750877916345"
"result.1288","No","0.194131276475643"
"result.1289","No","0.698904638371601"
"result.1290","No","0.577589099764738"
"result.1291","No","0.541732302541433"
"result.1292","No","0.165002923909478"
"result.1293","No","0.392223039800866"
"result.1294","No","0.886230146040679"
"result.1295","No","0.739347724839229"
"result.1296","No","0.886981165348965"
"result.1297","No","0.510698462144328"
"result.1298","No","0.37727781184782"
"result.1299","No","0.475964907865317"
"result.1300","No","0.887525478864348"
"result.1301","No","0.366147617008143"
"result.1302","No","0.843094984245583"
"result.1303","No","0.47960264451566"
"result.1304","No","0.235921958401976"
"result.1305","No","0.162430256303731"
"result.1306","No","0.762046073520807"
"result.1307","No","0.944170634444855"
"result.1308","No","0.476370136015232"
"result.1309","No","0.227505434035672"
"result.1310","No","0.150420628030244"
"result.1311","No","0.344908314294904"
"result.1312","No","0.94458689832023"
"result.1313","No","0.18513065999867"
"result.1314","No","0.89575715657398"
"result.1315","No","0.648170329633634"
"result.1316","No","0.133532873912113"
"result.1317","No","0.469615922003253"
"result.1318","Yes","0.0128225157653188"
"result.1319","No","0.065649852786172"
"result.1320","No","0.897698044106248"
"result.1321","No","0.565438852389319"
"result.1322","No","0.227449310221525"
"result.1323","No","0.914433651008064"
"result.1324","No","0.382969600994382"
"result.1325","No","0.70010899388806"
"result.1326","No","0.249759089336545"
"result.1327","No","0.876199443282781"
"result.1328","No","0.454912911272147"
"result.1329","No","0.0937988818807036"
"result.1330","No","0.410985159074597"
"result.1331","No","0.314469743826274"
"result.1332","No","0.235837922702057"
"result.1333","No","0.504877209700665"
"result.1334","No","0.640014364723296"
"result.1335","No","0.364921013238844"
"result.1336","No","0.668796252966967"
"result.1337","No","0.678403205871944"
"result.1338","No","0.296676441941723"
"result.1339","No","0.224096563576127"
"result.1340","No","0.752435533836878"
"result.1341","No","0.0512601090804422"
"result.1342","No","0.129819590555499"
"result.1343","No","0.161002518623576"
