"","V1","V2"
"result.1344","Yes","0.034834038168764"
"result.1345","No","0.301894126712289"
"result.1346","No","0.284728432552302"
"result.1347","No","0.850859281479009"
"result.1348","No","0.511427423953254"
"result.1349","No","0.238452399691574"
"result.1350","No","0.415893676772261"
"result.1351","No","0.223015648703704"
"result.1352","No","0.152961999118187"
"result.1353","No","0.267111484794662"
"result.1354","No","0.56181285720249"
"result.1355","No","0.773691621635069"
"result.1356","No","0.994795540128013"
"result.1357","No","0.300014072944773"
"result.1358","No","0.111167904067613"
"result.1359","No","0.0716938904908434"
"result.1360","No","0.148514219093817"
"result.1361","No","0.132072257894685"
"result.1362","No","0.683962608255055"
"result.1363","No","0.388497985952668"
"result.1364","No","0.41586970536562"
"result.1365","No","0.848732354812696"
"result.1366","No","0.663825354063745"
"result.1367","No","0.337899027145237"
"result.1368","No","0.0504314970728781"
"result.1369","No","0.171653701897097"
"result.1370","No","0.83271423846707"
"result.1371","No","0.158101245604271"
"result.1372","No","0.940339288036448"
"result.1373","No","0.267085270931521"
"result.1374","No","0.14546970125244"
"result.1375","No","0.786245275343692"
"result.1376","No","0.0838704474114765"
"result.1377","No","0.0965057585656693"
"result.1378","No","0.999705538569236"
"result.1379","No","0.103278061469361"
"result.1380","No","0.320778054193567"
"result.1381","No","0.684034990527932"
"result.1382","No","0.214592227682507"
"result.1383","No","0.58092461179757"
"result.1384","No","0.888049345278764"
"result.1385","No","0.297730429938299"
"result.1386","No","0.681345507313121"
"result.1387","No","1"
"result.1388","No","0.457275923960479"
"result.1389","No","0.930648285950751"
"result.1390","No","0.103018368791851"
"result.1391","No","0.884172970837835"
"result.1392","No","0.559065611869852"
"result.1393","No","0.824916900077325"
"result.1394","No","0.964419514367227"
"result.1395","No","0.786179474231733"
"result.1396","No","0.185202193135222"
"result.1397","No","0.872841211822401"
"result.1398","No","0.351348658243312"
"result.1399","No","0.151214976207771"
"result.1400","No","0.684499575700329"
"result.1401","No","0.830884221175234"
"result.1402","No","0.427046942428929"
"result.1403","No","0.854659915213325"
"result.1404","No","0.12367085089405"
"result.1405","No","0.353297541440246"
"result.1406","No","0.204120462303586"
"result.1407","No","0.917923298894004"
"result.1408","No","0.449243717505787"
"result.1409","No","0.910035313186551"
"result.1410","No","0.540995909801432"
"result.1411","No","0.424025652864163"
"result.1412","No","0.0502932553181045"
"result.1413","No","0.552557409753059"
"result.1414","No","0.0519526508048287"
"result.1415","No","0.248195074179881"
"result.1416","No","0.51781603838886"
"result.1417","Yes","0.00611084541581853"
"result.1418","No","0.348231138118468"
"result.1419","No","0.439238186775502"
"result.1420","No","0.0742517726523623"
"result.1421","No","0.6245374086132"
"result.1422","No","0.831844167405682"
"result.1423","Yes","0.0206003128942758"
"result.1424","No","0.214857731640972"
"result.1425","No","0.344846040061172"
"result.1426","No","0.406535305188383"
"result.1427","No","0.82737339433589"
"result.1428","No","0.981078416848105"
"result.1429","No","0.486406324140749"
"result.1430","No","0.169326015377177"
"result.1431","No","0.979300417778552"
"result.1432","No","0.890353577794608"
"result.1433","No","0.238723906259099"
"result.1434","No","0.87128906141057"
"result.1435","No","0.885704751220276"
"result.1436","No","0.512118559483854"
"result.1437","No","0.421967677078049"
"result.1438","No","0.439861996748496"
"result.1439","No","0.812600652105286"
"result.1440","No","0.155779353568001"
"result.1441","Yes","0.0213864826476924"
"result.1442","No","0.603995861674737"
"result.1443","No","0.14451392735719"
"result.1444","No","0.193823686240637"
"result.1445","No","0.911323425505654"
"result.1446","No","0.539862431718181"
"result.1447","No","0.496654314140915"
"result.1448","No","0.235897525696213"
"result.1449","No","0.60928269612208"
"result.1450","No","0.306138848743907"
"result.1451","No","0.2701941544262"
"result.1452","No","0.382747043713642"
"result.1453","No","0.843008965553562"
"result.1454","No","0.995840548738306"
"result.1455","Yes","0.0497474161304296"
"result.1456","No","0.761480541502222"
"result.1457","No","0.704120470986427"
"result.1458","No","0.938532687593806"
"result.1459","No","0.794159118751842"
"result.1460","No","0.0593356365729863"
"result.1461","No","0.711112082630161"
"result.1462","No","0.133474840524483"
"result.1463","No","0.173002575296591"
"result.1464","No","0.0726268927954042"
"result.1465","No","0.937595657834139"
"result.1466","No","0.109495354255413"
"result.1467","No","0.0518584782198159"
"result.1468","No","0.821913122151374"
"result.1469","No","0.278839913775161"
"result.1470","Yes","0.0451935839268522"
"result.1471","No","0.889442502513903"
"result.1472","No","0.328007915421328"
"result.1473","No","0.829932309704808"
"result.1474","No","0.791903344562899"
"result.1475","No","0.165602183780311"
"result.1476","No","0.454162852822214"
"result.1477","No","0.652125240530658"
"result.1478","No","0.165232758867931"
"result.1479","No","0.340459463890994"
"result.1480","No","0.482436645783447"
"result.1481","No","0.149574764523152"
"result.1482","No","0.513414461949287"
"result.1483","No","0.0577525692832095"
"result.1484","No","0.586311060642039"
"result.1485","No","0.852105153289074"
"result.1486","No","0.311661216001449"
"result.1487","No","0.506580126686754"
"result.1488","No","0.5183655324451"
"result.1489","No","0.806629434711697"
"result.1490","Yes","0.0292259193373017"
"result.1491","Yes","0.0129153153114888"
"result.1492","No","0.418260903774916"
"result.1493","No","0.377249524013022"
"result.1494","No","0.103547669287938"
"result.1495","No","0.188082579306203"
"result.1496","No","0.447889105291415"
"result.1497","No","0.103739338022272"
"result.1498","No","0.0607090313909541"
"result.1499","No","0.338554694601711"
"result.1500","No","0.20452265796554"
"result.1501","No","0.584748015991432"
"result.1502","No","0.188571461529555"
"result.1503","No","0.737726583803833"
"result.1504","No","0.259265897949124"
"result.1505","No","0.699028237246884"
"result.1506","No","0.352213750506273"
"result.1507","No","0.510467775084459"
"result.1508","No","0.518937120469776"
"result.1509","No","0.727272259635023"
"result.1510","No","0.271820778360134"
"result.1511","No","0.466714705837984"
"result.1512","No","0.17973440804426"
"result.1513","No","0.147150525777348"
"result.1514","No","0.133021863416499"
"result.1515","No","0.323776386133958"
"result.1516","No","0.617560740463726"
"result.1517","No","0.990423878805009"
"result.1518","No","0.632097006139796"
"result.1519","No","0.941552779695586"
"result.1520","No","0.721462638550661"
"result.1521","No","0.836823578075116"
"result.1522","No","0.643712547206663"
"result.1523","No","0.467999597718227"
"result.1524","No","0.256074633658181"
"result.1525","No","0.912394543072698"
"result.1526","No","0.221354039446423"
"result.1527","No","0.106559883439555"
"result.1528","No","0.864642456643955"
"result.1529","No","0.890530908349638"
"result.1530","No","0.210910689350329"
"result.1531","No","0.922723919386271"
"result.1532","No","0.67967608019902"
"result.1533","No","0.844890877597547"
"result.1534","No","0.623440909136397"
"result.1535","Yes","0.0349722888341063"
"result.1536","No","0.440806966239427"
"result.1537","No","0.632604037827977"
"result.1538","No","0.427638828368154"
"result.1539","No","0.254461689406487"
"result.1540","No","0.696863081742527"
"result.1541","No","0.801589010513326"
"result.1542","No","0.176878574623422"
"result.1543","No","0.744532960497268"
"result.1544","No","0.668600804219564"
"result.1545","No","0.146173858016501"
"result.1546","No","0.174147750861107"
"result.1547","No","0.938705094171977"
"result.1548","Yes","0.0471865059458263"
"result.1549","No","0.41046992147648"
"result.1550","No","0.924182568664407"
"result.1551","No","0.37840520606384"
"result.1552","No","0.0944917380242012"
"result.1553","No","0.525740683164257"
"result.1554","No","0.326882939317732"
"result.1555","No","0.206220351191235"
"result.1556","No","0.78858645178376"
"result.1557","No","0.0820673796434235"
"result.1558","No","0.800566659107744"
"result.1559","No","0.982106936540857"
"result.1560","No","0.0622313613012815"
"result.1561","No","0.153057617927341"
"result.1562","No","0.959660646687373"
"result.1563","No","0.381218461443402"
"result.1564","No","0.0824447652639646"
"result.1565","No","0.347637890395753"
"result.1566","No","0.0761081001608545"
"result.1567","No","0.465233182902933"
"result.1568","No","0.170780317260035"
"result.1569","No","0.588329241656029"
"result.1570","No","0.147750100031979"
"result.1571","No","0.874926162375105"
"result.1572","No","0.158743664783439"
"result.1573","No","0.149355312221962"
"result.1574","No","0.640600754579576"
"result.1575","No","0.592764381921077"
"result.1576","No","0.746584180135211"
"result.1577","No","0.355858382026622"
"result.1578","No","0.293503445525803"
"result.1579","No","0.534332485628964"
"result.1580","No","0.613752565080284"
"result.1581","No","0.23890708183194"
"result.1582","No","0.904652100225268"
"result.1583","No","0.492000106259417"
"result.1584","No","0.899097316251084"
"result.1585","No","0.805463353553646"
"result.1586","No","0.846251765211137"
"result.1587","No","0.0766624717929315"
"result.1588","No","0.0744392329295419"
"result.1589","No","0.333631723102098"
"result.1590","No","0.307750477119003"
"result.1591","No","0.570830131435864"
"result.1592","No","0.38765507924327"
"result.1593","No","0.142956127131736"
"result.1594","No","0.33168147453379"
"result.1595","No","0.963646029837247"
"result.1596","No","0.743675197718935"
"result.1597","Yes","0.0113980184328879"
"result.1598","No","0.193050086406763"
"result.1599","No","0.113758028426747"
"result.1600","No","0.593843830728788"
"result.1601","No","0.838750467291057"
"result.1602","No","0.482772934696638"
"result.1603","No","0.965000276940912"
"result.1604","No","0.443188910471665"
"result.1605","No","0.675519843173858"
"result.1606","No","0.832338868644062"
"result.1607","No","0.553939328421032"
"result.1608","No","0.0704098514736112"
"result.1609","Yes","0.0410589834929881"
"result.1610","Yes","0.0464026979715513"
"result.1611","No","0.530247173853464"
"result.1612","No","0.924493245041948"
"result.1613","No","0.853848319830579"
"result.1614","No","0.821292489009671"
"result.1615","No","0.807707845526466"
"result.1616","No","0.758986247965706"
"result.1617","No","0.426528241950466"
"result.1618","No","0.37674727630047"
"result.1619","No","0.0938835745136325"
"result.1620","No","0.368204895381368"
"result.1621","No","0.509773742763677"
"result.1622","No","0.308764132761354"
"result.1623","Yes","0.047976387088755"
"result.1624","No","0.20946310415254"
"result.1625","Yes","0.0475987702915837"
"result.1626","Yes","0.0470564030603873"
"result.1627","No","0.0987055811195898"
"result.1628","No","0.27176732710605"
"result.1629","No","0.938387394521341"
"result.1630","No","0.140406640704216"
"result.1631","No","0.992733434548476"
"result.1632","No","0.321411126770014"
"result.1633","No","0.813148660660005"
"result.1634","No","0.498051329301998"
"result.1635","No","0.500213896916509"
"result.1636","No","0.476391260224654"
"result.1637","No","0.530988262114383"
"result.1638","No","0.527635253382749"
"result.1639","No","0.664370814327757"
"result.1640","No","0.647612889539762"
"result.1641","No","0.292561620926668"
"result.1642","No","0.515562627517555"
"result.1643","No","0.190098504353366"
"result.1644","No","0.080315216068013"
"result.1645","No","0.261605013424783"
"result.1646","No","0.692003949925327"
"result.1647","No","0.178437824932681"
"result.1648","No","0.573825011530167"
"result.1649","No","0.732962219688626"
"result.1650","No","0.0768347520001653"
"result.1651","No","0.122513073106766"
"result.1652","No","0.29868057483884"
"result.1653","No","0.751904248148021"
"result.1654","No","0.324343956168233"
"result.1655","No","0.526815535980515"
"result.1656","No","0.384955487392029"
"result.1657","No","0.295029110164822"
"result.1658","No","0.91999873389192"
"result.1659","No","0.744061937359773"
"result.1660","No","0.26866100958775"
"result.1661","No","0.981342429307609"
"result.1662","No","0.873021600301082"
"result.1663","No","0.754257811485767"
"result.1664","No","0.571073997534308"
"result.1665","No","0.466365947309236"
"result.1666","No","0.356558700319148"
"result.1667","No","0.139888609481726"
"result.1668","No","0.858489674500127"
"result.1669","Yes","0.0360608867164248"
"result.1670","No","0.810396367917389"
"result.1671","No","0.399924285427202"
"result.1672","No","0.562798064995508"
"result.1673","No","0.90330367549331"
"result.1674","No","0.114416328589424"
"result.1675","No","0.289776137418767"
"result.1676","No","0.10507377891559"
"result.1677","No","0.724957301230484"
"result.1678","No","0.819508674758922"
"result.1679","No","0.652257873284503"
"result.1680","Yes","0.0313478997635847"
"result.1681","No","0.462406175034382"
"result.1682","No","0.221270363801656"
"result.1683","Yes","0.0380544504281043"
"result.1684","No","0.199706578656936"
"result.1685","No","0.623730249610048"
"result.1686","Yes","0.000247863135189898"
"result.1687","Yes","0.0376410157488119"
"result.1688","No","0.743022466279223"
"result.1689","No","0.246361891814443"
"result.1690","No","0.789731385466429"
"result.1691","No","0.984884973944917"
"result.1692","No","0.913176370478839"
"result.1693","No","0.0628492845940091"
"result.1694","No","0.505368130857841"
"result.1695","No","0.103108968323682"
"result.1696","No","0.208867869700216"
"result.1697","No","0.0958486497691506"
"result.1698","No","0.400176247759079"
"result.1699","No","0.557367226708832"
"result.1700","No","0.833287407750121"
"result.1701","No","0.0635435861290474"
"result.1702","No","0.615661372010831"
"result.1703","No","0.412646794794128"
"result.1704","No","0.570772876581687"
"result.1705","Yes","0.00615930403900615"
"result.1706","No","0.746405868122622"
"result.1707","No","0.544034331808385"
"result.1708","No","0.390490732546454"
"result.1709","No","0.204113731672805"
"result.1710","No","0.615573017850391"
"result.1711","No","0.191290050581983"
"result.1712","No","0.427373720306116"
"result.1713","No","0.469641754070729"
"result.1714","No","0.176315973954614"
"result.1715","No","0.956109810613756"
"result.1716","No","0.393649324817758"
"result.1717","No","0.819608419542518"
"result.1718","No","0.954925724147966"
"result.1719","No","0.942372169120667"
"result.1720","No","0.365891877979797"
"result.1721","No","0.339604355796349"
"result.1722","Yes","0.0359676804012854"
"result.1723","No","0.331367371253867"
"result.1724","No","0.617991949115783"
"result.1725","No","0.491990874422803"
"result.1726","No","0.463868620667277"
"result.1727","No","0.619945878505599"
"result.1728","Yes","0.0187801288206814"
"result.1729","No","0.10727295212881"
"result.1730","Yes","0.0266354320168823"
"result.1731","No","0.953252925541008"
"result.1732","No","0.172002463828638"
"result.1733","No","0.0919753345967058"
"result.1734","No","0.864487329923374"
"result.1735","No","0.988374515070716"
"result.1736","Yes","0.00219026068271586"
"result.1737","No","0.0630159511475958"
"result.1738","Yes","0.0439447151705007"
"result.1739","Yes","0.00747243634995256"
"result.1740","No","0.495545783912676"
"result.1741","No","0.332561989397884"
"result.1742","No","0.973098245792671"
"result.1743","No","0.472130184759255"
"result.1744","No","0.678864710535454"
"result.1745","No","0.67758644806775"
"result.1746","No","0.483673683399326"
"result.1747","No","0.259924035592418"
"result.1748","No","0.384368319548438"
"result.1749","No","0.324962159845773"
"result.1750","No","0.141793083706792"
"result.1751","No","0.78084028059007"
"result.1752","No","0.578602255594744"
"result.1753","No","0.599974431668212"
"result.1754","No","0.685218999317427"
"result.1755","No","0.726811943230468"
"result.1756","No","0.485651524320857"
"result.1757","No","0.888386340575944"
"result.1758","No","0.181602929295513"
"result.1759","No","0.677319762108141"
"result.1760","No","0.64751423088402"
"result.1761","No","0.873088224035806"
"result.1762","No","0.110159896173531"
"result.1763","No","0.142750174956378"
"result.1764","No","0.795616098762194"
"result.1765","No","0.297922101625799"
"result.1766","No","0.213929257788331"
"result.1767","No","0.60122914169925"
"result.1768","No","0.486154099070246"
"result.1769","No","0.451150997420382"
"result.1770","No","0.206836673323104"
"result.1771","No","0.604787489523437"
"result.1772","No","0.654802690936727"
"result.1773","Yes","0.0469915729406003"
"result.1774","No","0.525853132902044"
"result.1775","No","0.220935461353866"
"result.1776","No","0.294047061941307"
"result.1777","No","0.863966474735916"
"result.1778","No","0.918948628045403"
"result.1779","No","0.159980725754008"
"result.1780","No","0.815378383156421"
"result.1781","No","0.41096178464498"
"result.1782","No","0.667202682694004"
"result.1783","No","0.661976208798062"
"result.1784","No","0.0806801415317268"
"result.1785","No","0.240861303709466"
"result.1786","No","0.614493306636134"
"result.1787","No","0.862183222263138"
"result.1788","No","0.399102735586276"
"result.1789","No","0.11395827171155"
"result.1790","No","0.739734835241589"
"result.1791","No","0.937743470022495"
"result.1792","No","0.415763195983185"
"result.1793","No","0.149107043059294"
"result.1794","No","0.400780849670573"
"result.1795","No","0.102702928553931"
"result.1796","No","0.561342991775729"
"result.1797","No","0.493500475414309"
"result.1798","Yes","0.00813222731286894"
"result.1799","Yes","0.0102356944888131"
"result.1800","No","0.982289794594492"
"result.1801","No","0.716837489884944"
"result.1802","No","0.772480699311432"
"result.1803","No","0.813854085755644"
"result.1804","No","0.12850352345348"
"result.1805","No","0.89598387553417"
"result.1806","No","0.926010305409778"
"result.1807","No","0.198791825699544"
"result.1808","Yes","0.0370405544402921"
"result.1809","Yes","0.0117026010454565"
"result.1810","No","0.241121148488566"
"result.1811","No","0.819833861222218"
"result.1812","No","0.978388200685566"
"result.1813","No","0.105376802583866"
"result.1814","No","0.0695725234969221"
"result.1815","No","0.518208497562389"
"result.1816","No","0.0872159509828207"
"result.1817","No","0.101786919594415"
"result.1818","No","0.980367336462369"
"result.1819","No","0.5935878172056"
"result.1820","No","0.492536782521789"
"result.1821","No","0.488801030429317"
"result.1822","No","0.959157751479374"
"result.1823","Yes","0.0396864152137896"
"result.1824","No","0.683848588618627"
"result.1825","No","0.262896451982816"
"result.1826","No","0.76334796343431"
"result.1827","No","0.357140058528815"
"result.1828","No","0.734703559545405"
"result.1829","No","0.777871187488239"
"result.1830","No","0.103742715957876"
"result.1831","No","0.105551422696988"
"result.1832","No","0.831035899212572"
"result.1833","No","0.157865063568914"
"result.1834","No","0.177543795993489"
"result.1835","No","0.809092464626072"
"result.1836","Yes","0.027805275173077"
"result.1837","No","0.427247756658614"
"result.1838","No","0.365793107601857"
"result.1839","No","0.313360189765316"
"result.1840","No","0.154324533137194"
"result.1841","No","0.127259896028334"
"result.1842","No","0.518597767747052"
"result.1843","No","0.841208532297115"
"result.1844","No","0.859762828248488"
"result.1845","No","0.698975559192855"
"result.1846","No","0.147917303759479"
"result.1847","No","0.696422998583793"
"result.1848","No","0.44091715622962"
"result.1849","No","0.993327447161819"
"result.1850","No","0.230898758855971"
"result.1851","No","0.971256186680953"
"result.1852","No","0.739846213372783"
"result.1853","No","0.938921654426064"
"result.1854","No","0.198234871189533"
"result.1855","Yes","0.0180348539788955"
"result.1856","No","0.633606813388251"
"result.1857","No","0.595738111792052"
"result.1858","No","0.721007786338717"
"result.1859","No","0.0523943556830939"
"result.1860","No","0.862010516661216"
"result.1861","No","0.776563583628679"
"result.1862","No","0.419484896708669"
"result.1863","No","0.564467798868845"
"result.1864","No","0.397651595477338"
"result.1865","No","0.328392256177651"
"result.1866","No","0.0738261867861062"
"result.1867","No","0.440750365776831"
"result.1868","No","0.39786706866595"
"result.1869","No","0.979833109809425"
"result.1870","No","0.147698530825824"
"result.1871","No","0.948055640591646"
"result.1872","Yes","0.0349195520099997"
"result.1873","No","0.270038495419635"
"result.1874","No","0.0774452287094699"
"result.1875","No","0.174413706119467"
"result.1876","No","0.354749191580155"
"result.1877","No","0.203730331429637"
"result.1878","No","0.745433230074581"
"result.1879","No","0.358415349478643"
"result.1880","No","0.598905655888184"
"result.1881","No","0.685003062666518"
"result.1882","No","0.934432475955823"
"result.1883","No","0.318315977191466"
"result.1884","No","0.934631383225507"
"result.1885","No","0.313022548869487"
"result.1886","No","0.373830177880401"
"result.1887","No","0.865902001118852"
"result.1888","No","0.814705206781077"
"result.1889","No","0.646199410743644"
"result.1890","Yes","0.031078781747855"
"result.1891","No","0.435087572402138"
"result.1892","No","0.6757348515698"
"result.1893","No","0.862611841775717"
"result.1894","No","0.95444702570635"
"result.1895","No","0.501153661013839"
"result.1896","No","0.600580661645107"
"result.1897","No","0.84723726779146"
"result.1898","No","0.875633335215344"
"result.1899","No","0.0510564461024407"
"result.1900","No","0.972362532215128"
"result.1901","No","0.657800977748897"
"result.1902","No","0.655577186483615"
"result.1903","No","0.887807552315067"
"result.1904","No","0.832275623513369"
"result.1905","No","0.272329278978739"
"result.1906","No","0.790849613177665"
"result.1907","No","0.258658005675519"
"result.1908","No","0.578644750193204"
"result.1909","No","0.714198549597494"
"result.1910","No","0.269887036713926"
"result.1911","No","0.512127108393825"
"result.1912","No","0.348868741205272"
"result.1913","No","0.300190803218261"
"result.1914","No","0.685741579060413"
"result.1915","No","0.394528047515545"
"result.1916","No","0.693559083490776"
"result.1917","No","0.506246528700633"
"result.1918","No","0.806275157835156"
"result.1919","No","0.0725940242027296"
"result.1920","No","0.79605938689962"
"result.1921","No","0.414553178197736"
"result.1922","No","0.329238020245904"
"result.1923","Yes","0.0230021280049557"
"result.1924","No","0.0825426834315111"
"result.1925","No","0.547001806195907"
"result.1926","No","0.508479133716013"
"result.1927","No","0.913257586505367"
"result.1928","No","0.550220438023376"
"result.1929","No","0.529980162878054"
"result.1930","Yes","0.0260216702783836"
"result.1931","No","0.32015433651224"
"result.1932","No","0.373361079649234"
"result.1933","No","0.289128051643629"
"result.1934","No","0.807954033654659"
"result.1935","No","0.638663224179442"
"result.1936","No","0.191554164962455"
"result.1937","No","0.386296133296373"
"result.1938","No","0.399607396804957"
"result.1939","No","0.0590329207912066"
"result.1940","No","0.958042369153612"
"result.1941","Yes","0.0191515555225785"
"result.1942","No","0.805584820661843"
"result.1943","No","0.68985581996564"
"result.1944","No","0.611042154615037"
"result.1945","No","0.129252221135831"
"result.1946","No","0.802425827095058"
"result.1947","No","0.723788708175211"
"result.1948","No","0.929548851206721"
"result.1949","No","0.110948687497208"
"result.1950","No","0.059575771544946"
"result.1951","Yes","0.0436760266898962"
"result.1952","No","0.635791586851489"
"result.1953","Yes","0.017022489602893"
"result.1954","No","0.951974000965869"
"result.1955","No","0.521638890169124"
"result.1956","No","0.575728416827775"
"result.1957","No","0.845548793695763"
"result.1958","No","0.631890750657561"
"result.1959","No","0.317564838684283"
"result.1960","No","0.472773994423733"
"result.1961","No","0.387602419990508"
"result.1962","No","0.314965420090523"
"result.1963","No","0.0705115340010757"
"result.1964","No","0.115524480188154"
"result.1965","No","0.546864231450219"
"result.1966","No","0.129234826345624"
"result.1967","No","0.27107127236104"
"result.1968","Yes","0.0179021228339409"
"result.1969","No","0.928855082918771"
"result.1970","No","0.795103329821564"
"result.1971","No","0.60916345088626"
"result.1972","No","0.726064369608571"
"result.1973","No","0.643677536497594"
"result.1974","No","0.0702900960091479"
"result.1975","No","0.813758740432759"
"result.1976","No","0.622059280133581"
"result.1977","Yes","0.0403389256838129"
"result.1978","Yes","0.0272073308924547"
"result.1979","No","0.768129824813245"
"result.1980","No","0.404939374025289"
"result.1981","No","0.829232403755027"
"result.1982","No","0.37998836594655"
"result.1983","No","0.625318191571728"
"result.1984","No","0.937035982877254"
"result.1985","No","0.503331927741318"
"result.1986","No","0.479120863879004"
"result.1987","No","0.888951610472556"
"result.1988","No","0.390232799085357"
"result.1989","No","0.621729329769039"
"result.1990","No","0.820394682518392"
"result.1991","No","0.799481301123623"
"result.1992","No","0.83098635339216"
"result.1993","No","0.357033823649274"
"result.1994","No","0.853595436806918"
"result.1995","No","0.296951141652206"
"result.1996","No","0.459010977614793"
"result.1997","No","0.868932993616712"
"result.1998","No","0.0741078254357589"
"result.1999","No","0.717872505801279"
"result.2000","No","0.94398850697957"
