"","V1","V2","V3"
"result.508",0.813464828507626,0.084,0.095
"result.509",0.602656383538483,0.025,0.095
"result.510",0.982604150931316,0.201,0.095
"result.511",0.127103673585265,-0.109,0.095
"result.512",0.98551873218844,0.207,0.095
"result.513",0.4713198395573,-0.007,0.095
"result.514",0.980541129508616,0.196,0.095
"result.515",0.667356583570988,0.041,0.095
"result.516",0.963479773836504,0.17,0.095
"result.517",0.982580409708997,0.201,0.095
"result.518",0.429980732661382,-0.017,0.095
"result.519",0.79159397929262,0.077,0.095
"result.520",0.988426595922274,0.216,0.095
"result.521",0.986700463602711,0.211,0.095
"result.522",0.981018935361794,0.197,0.095
"result.523",0.981504268917392,0.198,0.095
"result.524",0.82437247765184,0.088,0.095
"result.525",0.794216464241533,0.078,0.095
"result.526",0.416590905278851,-0.02,0.095
"result.527",0.878669090586327,0.111,0.095
"result.528",0.989313557233902,0.219,0.095
"result.529",0.67515958393945,0.043,0.095
"result.530",0.940653840031599,0.148,0.095
"result.531",0.628723766440726,0.031,0.095
"result.532",0.935541577668702,0.144,0.095
"result.533",0.883208927534129,0.113,0.095
"result.534",0.590129667653951,0.021,0.095
"result.535",0.858201498548335,0.102,0.095
"result.536",0.456027359714457,-0.011,0.095
"result.537",0.662552960043244,0.04,0.095
"result.538",0.81338890440217,0.085,0.095
"result.539",0.677866038555211,0.044,0.095
"result.540",0.827580956633763,0.09,0.095
"result.541",0.79337930734917,0.078,0.095
"result.542",0.604681525498219,0.025,0.095
"result.543",0.943401682258419,0.15,0.095
"result.544",0.905465603704109,0.125,0.095
"result.545",0.895998100953748,0.119,0.095
"result.546",0.663007519383787,0.04,0.095
"result.547",0.331697899742161,-0.042,0.095
"result.548",0.790275376386118,0.077,0.095
"result.549",0.190457607365831,-0.084,0.095
"result.550",0.879450415266129,0.111,0.095
"result.551",0.794618278874814,0.078,0.095
"result.552",0.920213555816996,0.133,0.095
"result.553",0.860429495809638,0.103,0.095
"result.554",0.263279007842505,-0.06,0.095
"result.555",0.403629352215783,-0.023,0.095
"result.556",0.632206105841602,0.032,0.095
"result.557",0.808666436254761,0.083,0.095
"result.558",0.848252616605059,0.097,0.095
"result.559",0.710745005044112,0.053,0.095
"result.560",0.825083479885017,0.089,0.095
"result.561",0.933546059576476,0.143,0.095
"result.562",0.01963188404369,-0.196,0.095
"result.563",0.561771508420692,0.015,0.095
"result.564",0.709184882667006,0.052,0.095
"result.565",0.131211283635263,-0.107,0.095
"result.566",0.632775050841542,0.032,0.095
"result.567",0.830458419393474,0.091,0.095
"result.568",0.865946408414245,0.105,0.095
"result.569",0.908891410021398,0.126,0.095
"result.570",0.757441890691631,0.066,0.095
"result.571",0.951818158619846,0.158,0.095
"result.572",0.900294140760325,0.122,0.095
"result.573",0.846669558961667,0.097,0.095
"result.574",0.645755946259945,0.035,0.095
"result.575",0.939247271189977,0.148,0.096
"result.576",0.129982323807048,-0.107,0.095
"result.577",0.944955027931877,0.152,0.095
"result.578",0.278097092051721,-0.056,0.095
"result.579",0.388638606712036,-0.027,0.095
"result.580",0.885829031164681,0.115,0.095
"result.581",0.634012296123089,0.032,0.095
"result.582",0.998117344429633,0.276,0.095
"result.583",0.947674449584849,0.154,0.095
"result.584",0.699142404778131,0.049,0.095
"result.585",0.823952963774687,0.088,0.095
"result.586",0.610916836245012,0.027,0.095
"result.587",0.710233091708379,0.053,0.095
"result.588",0.347486042164643,-0.037,0.095
"result.589",0.77063754256969,0.07,0.095
"result.590",0.213661595104374,-0.076,0.095
"result.591",0.733858914519154,0.059,0.095
"result.592",0.923655992731652,0.136,0.095
"result.593",0.799886469940817,0.08,0.095
"result.594",0.856233921929817,0.101,0.095
"result.595",0.822631986601123,0.088,0.095
"result.596",0.574872196658225,0.018,0.095
"result.597",0.229722024813146,-0.071,0.095
"result.598",0.727629162537925,0.057,0.095
"result.599",0.961264632751657,0.168,0.095
"result.600",0.817561644469249,0.086,0.095
"result.601",0.556455466048296,0.013,0.095
"result.602",0.935126390490309,0.144,0.095
"result.603",0.537159454644507,0.009,0.095
"result.604",0.940870860949094,0.148,0.095
"result.605",0.82118592072566,0.087,0.095
"result.606",0.982072101858471,0.199,0.095
"result.607",0.930149458837401,0.14,0.095
"result.608",0.889712225677351,0.116,0.095
"result.609",0.588542599617027,0.021,0.095
"result.610",0.847869038871127,0.098,0.095
"result.611",0.678262457747574,0.044,0.095
"result.612",0.79618690749206,0.079,0.095
"result.613",0.953801203509383,0.16,0.095
"result.614",0.994271866338601,0.24,0.095
"result.615",0.925962423940329,0.137,0.095
"result.616",0.261215690044368,-0.061,0.095
"result.617",0.950838760590561,0.157,0.095
"result.618",0.977222518192748,0.19,0.095
"result.619",0.233941483916656,-0.069,0.095
"result.620",0.89307148648243,0.118,0.095
"result.621",0.226051862425591,-0.072,0.095
"result.622",0.14331257858945,-0.102,0.095
"result.623",0.380565598745266,-0.029,0.095
"result.624",0.843461105736055,0.096,0.095
"result.625",0.752114046656584,0.064,0.095
"result.626",0.588392756226905,0.021,0.095
"result.627",0.979953397524602,0.195,0.095
"result.628",0.0830931017594311,-0.132,0.095
"result.629",0.580214929146801,0.019,0.095
"result.630",0.872918156951739,0.108,0.095
"result.631",0.350673967610489,-0.037,0.095
"result.632",0.497769691733555,-0.001,0.095
"result.633",0.0859582564097598,-0.13,0.095
"result.634",0.958334814279917,0.164,0.095
"result.635",0.799052345540625,0.08,0.095
"result.636",0.8102972992616,0.084,0.095
"result.637",0.0828468643910437,-0.132,0.095
"result.638",0.956252741963703,0.162,0.095
"result.639",0.240724018818294,-0.067,0.095
"result.640",0.9907654279312,0.224,0.095
"result.641",0.535542434387724,0.008,0.095
"result.642",0.759720258221799,0.067,0.095
"result.643",0.838413997926403,0.094,0.095
"result.644",0.82900679041849,0.09,0.095
"result.645",0.877904166405986,0.11,0.095
"result.646",0.567604418105165,0.016,0.095
"result.647",0.955373359928648,0.161,0.095
"result.648",0.975202791145879,0.186,0.095
"result.649",0.0670542015887337,-0.143,0.095
"result.650",0.479349048504688,-0.005,0.095
"result.651",0.339744515890106,-0.039,0.095
"result.652",0.160704135905712,-0.094,0.095
"result.653",0.867342513350798,0.106,0.095
"result.654",0.960143194342642,0.167,0.095
"result.655",0.936999408346057,0.145,0.095
"result.656",0.893625709438975,0.118,0.095
"result.657",0.510990115037078,0.002,0.095
"result.658",0.788620592750241,0.076,0.095
"result.659",0.991855258545823,0.228,0.095
"result.660",0.758256730787167,0.066,0.095
"result.661",0.877182773945317,0.11,0.095
"result.662",0.88506357459667,0.114,0.095
"result.663",0.838231737137562,0.094,0.095
"result.664",0.827315866543614,0.09,0.095
"result.665",0.982003404452622,0.2,0.095
"result.666",0.861991415351896,0.103,0.095
"result.667",0.224405255792627,-0.072,0.095
"result.668",0.394464785518567,-0.026,0.095
"result.669",0.974442881989941,0.185,0.095
"result.670",0.177741709130783,-0.088,0.095
"result.671",0.593130903910054,0.022,0.095
"result.672",0.893975038864178,0.119,0.095
"result.673",0.85681454546439,0.101,0.095
"result.674",0.779200445096557,0.073,0.095
"result.675",0.975326486340176,0.187,0.095
"result.676",0.942473997376005,0.15,0.095
"result.677",0.3398785570038,-0.039,0.095
"result.678",0.153821069377292,-0.097,0.095
"result.679",0.620721992677171,0.029,0.096
"result.680",0.986422419538743,0.21,0.095
"result.681",0.991382653540304,0.226,0.095
"result.682",0.744153425487865,0.062,0.095
"result.683",0.601494299069897,0.024,0.095
"result.684",0.968004467089372,0.176,0.095
"result.685",0.983177403442115,0.202,0.095
"result.686",0.0720874340809382,-0.139,0.095
"result.687",0.625229057691678,0.03,0.095
"result.688",0.48256624176641,-0.004,0.095
"result.689",0.116395462475213,-0.114,0.095
"result.690",0.599063689821525,0.024,0.095
"result.691",0.337321144658464,-0.04,0.095
"result.692",0.317895586119186,-0.045,0.095
"result.693",0.542033657646716,0.01,0.095
"result.694",0.703061708154631,0.051,0.095
"result.695",0.0299510807235908,-0.179,0.095
"result.696",0.203285767169035,-0.079,0.095
"result.697",0.934310664439835,0.143,0.095
"result.698",0.98699671028685,0.212,0.095
"result.699",0.741815769837467,0.061,0.095
"result.700",0.772334209630174,0.071,0.095
"result.701",0.916152200823385,0.131,0.095
"result.702",0.986176274407444,0.209,0.095
"result.703",0.786700192339916,0.075,0.095
"result.704",0.66053477280423,0.039,0.095
"result.705",0.972633213627822,0.183,0.095
"result.706",0.688745633847148,0.047,0.095
"result.707",0.774304949219173,0.071,0.095
"result.708",0.487968518903997,-0.003,0.095
"result.709",0.916164648066994,0.131,0.095
"result.710",0.941065189120599,0.149,0.095
"result.711",0.735449653411103,0.06,0.095
"result.712",0.587345579630281,0.021,0.095
"result.713",0.864090706373054,0.104,0.095
"result.714",0.771117700923942,0.07,0.095
"result.715",0.809352057759407,0.083,0.095
"result.716",0.748046888653149,0.063,0.095
"result.717",0.0479902145912107,-0.158,0.095
"result.718",0.873365391536638,0.109,0.095
"result.719",0.415915608259039,-0.02,0.095
"result.720",0.366328868441689,-0.033,0.095
"result.721",0.358534560919448,-0.035,0.095
"result.722",0.689199002619387,0.047,0.095
"result.723",0.854195096750514,0.1,0.095
"result.724",0.905905829879589,0.125,0.095
"result.725",0.796021210646347,0.078,0.095
"result.726",0.786587325115939,0.075,0.095
"result.727",0.960999511332448,0.168,0.095
"result.728",0.40067037695811,-0.024,0.095
"result.729",0.919823644042529,0.133,0.095
"result.730",0.926547309602302,0.138,0.095
"result.731",0.387874930339298,-0.027,0.095
"result.732",0.408277207930551,-0.022,0.095
"result.733",0.607193832969613,0.026,0.095
"result.734",0.32521315741603,-0.043,0.095
"result.735",0.513443997952121,0.003,0.095
"result.736",0.841517331983335,0.095,0.095
"result.737",0.878938851379967,0.111,0.095
"result.738",0.375060905652432,-0.03,0.095
"result.739",0.609379172549103,0.026,0.095
"result.740",0.951219286623365,0.157,0.095
"result.741",0.0983076835844236,-0.123,0.095
"result.742",0.994937280041741,0.244,0.095
"result.743",0.899330739859598,0.121,0.095
"result.744",0.877405512510387,0.11,0.095
"result.745",0.560016605440846,0.014,0.095
"result.746",0.359556363358263,-0.034,0.095
"result.747",0.353235596398529,-0.036,0.095
"result.748",0.49096103228194,-0.002,0.095
"result.749",0.4898017538172,-0.003,0.095
"result.750",0.89936762694259,0.121,0.095
"result.751",0.978257047989883,0.192,0.095
"result.752",0.725916487885361,0.057,0.095
"result.753",0.989869913525819,0.221,0.095
"result.754",0.827116003427189,0.09,0.095
"result.755",0.741508529950352,0.061,0.095
"result.756",0.209009096860468,-0.077,0.095
"result.757",0.926753543817045,0.138,0.095
"result.758",0.370861063307958,-0.032,0.095
"result.759",0.395078560755617,-0.025,0.095
"result.760",0.959667196897239,0.166,0.095
"result.761",0.294486635784931,-0.052,0.095
"result.762",0.823459604084318,0.088,0.095
"result.763",0.774973662546737,0.072,0.095
"result.764",0.789531384917572,0.076,0.095
"result.765",0.513289688706357,0.003,0.095
"result.766",0.983400861462962,0.202,0.095
"result.767",0.299397079425867,-0.05,0.095
"result.768",0.935517336219245,0.144,0.095
"result.769",0.81750075855129,0.086,0.095
"result.770",0.651938940756839,0.037,0.095
"result.771",0.999800128042341,0.337,0.096
"result.772",0.994989482079384,0.244,0.095
"result.773",0.958067072556655,0.164,0.095
"result.774",0.362150976010667,-0.034,0.095
"result.775",0.811433926364568,0.084,0.095
"result.776",0.508947446644138,0.002,0.095
"result.777",0.967485383788287,0.175,0.095
"result.778",0.54886557760049,0.011,0.095
"result.779",0.972007965843245,0.182,0.095
"result.780",0.724667603939979,0.057,0.095
"result.781",0.999668234615911,0.323,0.095
"result.782",0.162722615444466,-0.094,0.095
"result.783",0.354680863116989,-0.036,0.095
"result.784",0.926305172832364,0.137,0.095
"result.785",0.993923163982026,0.238,0.095
"result.786",0.488873203125112,-0.003,0.095
"result.787",0.344353060140437,-0.038,0.095
"result.788",0.148516013348329,-0.099,0.095
"result.789",0.567587008572175,0.016,0.095
"result.790",0.867211163524092,0.106,0.095
"result.791",0.8725686542322,0.108,0.095
"result.792",0.998250700984402,0.278,0.096
"result.793",0.488178072240895,-0.003,0.095
"result.794",0.983612769240242,0.203,0.095
"result.795",0.236869118493754,-0.068,0.095
"result.796",0.724398469359348,0.057,0.095
"result.797",0.895942569302532,0.12,0.095
"result.798",0.845568569701627,0.097,0.095
"result.799",0.771983545355658,0.071,0.095
"result.800",0.984622055375946,0.205,0.095
"result.801",0.765487560382079,0.069,0.095
"result.802",0.795092197621234,0.078,0.095
"result.803",0.907012872548697,0.125,0.095
"result.804",0.577347561926884,0.018,0.095
"result.805",0.600141568075425,0.024,0.095
"result.806",0.225887784732608,-0.072,0.095
"result.807",0.932000199312379,0.141,0.095
"result.808",0.882352855569629,0.113,0.095
"result.809",0.850160838740105,0.098,0.095
"result.810",0.79948853132007,0.08,0.095
"result.811",0.986229107575164,0.209,0.095
"result.812",0.894801414645334,0.119,0.095
"result.813",0.66504811656287,0.04,0.095
"result.814",0.984141971025033,0.204,0.095
"result.815",0.634809405468479,0.033,0.095
"result.816",0.907594597477317,0.126,0.095
"result.817",0.408807757840527,-0.022,0.095
"result.818",0.447583234885205,-0.013,0.095
"result.819",0.419640359453998,-0.019,0.095
"result.820",0.987486491952262,0.213,0.095
"result.821",0.582765751406325,0.02,0.095
"result.822",0.566795821896978,0.016,0.095
"result.823",0.929150326335812,0.139,0.095
"result.824",0.723075339041371,0.056,0.095
"result.825",0.929794336648071,0.14,0.095
"result.826",0.433041561692447,-0.016,0.095
"result.827",0.656372527562006,0.038,0.095
"result.828",0.587774423787398,0.021,0.095
"result.829",0.983361183566007,0.202,0.095
"result.830",0.9298126757657,0.14,0.095
"result.831",0.887659340028309,0.115,0.095
"result.832",0.754295652590787,0.065,0.095
"result.833",0.47043807324016,-0.007,0.095
"result.834",0.78929811265698,0.076,0.095
"result.835",0.694804194720732,0.048,0.095
"result.836",0.676840713356718,0.043,0.095
"result.837",0.694622371683816,0.048,0.095
"result.838",0.789861815071163,0.077,0.095
"result.839",0.992801504525043,0.233,0.095
"result.840",0.641516145454317,0.034,0.095
"result.841",0.213853045231231,-0.076,0.095
"result.842",0.894787726500962,0.119,0.095
"result.843",0.992542689103177,0.231,0.095
"result.844",0.547755282311852,0.011,0.095
"result.845",0.178654899033728,-0.088,0.095
"result.846",0.350820691745795,-0.037,0.095
"result.847",0.779321435669906,0.073,0.095
"result.848",0.976265140702713,0.188,0.095
"result.849",0.919312277972191,0.133,0.095
"result.850",0.935304444682413,0.144,0.095
"result.851",0.786323196157495,0.075,0.095
"result.852",0.170542564023019,-0.091,0.095
"result.853",0.856170862091188,0.101,0.095
"result.854",0.587455793622882,0.021,0.095
"result.855",0.860847808869944,0.103,0.095
"result.856",0.95010953830616,0.156,0.095
"result.857",0.308083670189069,-0.048,0.095
"result.858",0.812125591025774,0.084,0.095
"result.859",0.951791916571809,0.158,0.095
"result.860",0.0500365440728498,-0.156,0.095
"result.861",0.921235111381434,0.134,0.095
"result.862",0.964819577183447,0.172,0.095
"result.863",0.941578319665937,0.149,0.095
"result.864",0.526910202179157,0.006,0.095
"result.865",0.598517255166283,0.024,0.095
"result.866",0.97084056817968,0.18,0.095
"result.867",0.679934728023068,0.044,0.095
"result.868",0.900980076431187,0.122,0.095
"result.869",0.98031437513903,0.196,0.095
"result.870",0.31308958903139,-0.047,0.095
"result.871",0.494239755604476,-0.002,0.095
"result.872",0.968672612777512,0.177,0.095
"result.873",0.792956092613222,0.077,0.095
"result.874",0.889486870272043,0.116,0.095
"result.875",0.909929704428958,0.127,0.095
"result.876",0.929626338500348,0.14,0.095
"result.877",0.998653290170033,0.286,0.095
"result.878",0.962526882957526,0.169,0.095
"result.879",0.284851320343132,-0.054,0.095
"result.880",0.533369693363568,0.008,0.095
"result.881",0.962465255898633,0.169,0.095
"result.882",0.333089404121136,-0.041,0.095
"result.883",0.491875780659317,-0.002,0.095
"result.884",0.805990958979773,0.082,0.095
"result.885",0.740807035949779,0.061,0.095
"result.886",0.767655063679833,0.069,0.095
"result.887",0.499964642313254,0,0.095
"result.888",0.588366452977451,0.021,0.095
"result.889",0.866842631339674,0.105,0.095
"result.890",0.937911122869894,0.146,0.095
"result.891",0.728191612094657,0.057,0.095
"result.892",0.818021170033289,0.087,0.096
"result.893",0.796184822776816,0.079,0.095
"result.894",0.577453953141128,0.018,0.095
"result.895",0.781239048365017,0.074,0.095
"result.896",0.626614046242634,0.03,0.095
"result.897",0.994648534249283,0.242,0.095
"result.898",0.898776025004692,0.121,0.095
"result.899",0.719048934110248,0.055,0.095
"result.900",0.977644124664453,0.191,0.095
"result.901",0.936534579603451,0.145,0.095
"result.902",0.88379611491176,0.113,0.095
"result.903",0.478916554532782,-0.005,0.095
"result.904",0.998566326258503,0.284,0.095
"result.905",0.779470613417138,0.073,0.095
"result.906",0.535404253963045,0.008,0.095
"result.907",0.749581074084745,0.064,0.095
"result.908",0.808987182432256,0.083,0.095
"result.909",0.645631829233298,0.035,0.095
"result.910",0.956472357274934,0.163,0.095
"result.911",0.940318849207065,0.148,0.095
"result.912",0.857824875493725,0.102,0.095
"result.913",0.7585879244982,0.066,0.095
"result.914",0.322261673997087,-0.044,0.095
"result.915",0.458500828221154,-0.01,0.095
"result.916",0.658206514222341,0.038,0.095
"result.917",0.259312755301771,-0.061,0.095
"result.918",0.250992757909478,-0.064,0.095
"result.919",0.79572481728516,0.078,0.095
"result.920",0.331998361491881,-0.041,0.095
"result.921",0.850349856664504,0.099,0.095
"result.922",0.641206469509373,0.034,0.095
"result.923",0.660358824395532,0.039,0.095
"result.924",0.887154134557576,0.115,0.095
"result.925",0.35904691207865,-0.034,0.095
"result.926",0.450675964509739,-0.012,0.095
"result.927",0.548874481318582,0.011,0.095
"result.928",0.621564783608187,0.029,0.095
"result.929",0.962341783786594,0.169,0.095
"result.930",0.714567048105529,0.054,0.095
"result.931",0.925624574134938,0.137,0.095
"result.932",0.700802449348155,0.05,0.095
"result.933",0.275502779808728,-0.057,0.095
"result.934",0.599739871989632,0.024,0.095
"result.935",0.953337678263573,0.16,0.095
"result.936",0.785600140705773,0.075,0.095
"result.937",0.851839134687624,0.099,0.095
"result.938",0.365810979359171,-0.033,0.095
"result.939",0.835440323376053,0.093,0.095
"result.940",0.808174279569662,0.083,0.095
"result.941",0.144341823068119,-0.101,0.095
"result.942",0.880005301811728,0.111,0.095
"result.943",0.882982492398817,0.113,0.095
"result.944",0.437688786538418,-0.015,0.095
"result.945",0.12862542157498,-0.108,0.095
"result.946",0.637271886286041,0.033,0.095
"result.947",0.825406128641598,0.089,0.095
"result.948",0.460851991353798,-0.01,0.095
"result.949",0.618381912958117,0.028,0.095
"result.950",0.77701295264078,0.072,0.095
"result.951",0.404777115459117,-0.023,0.095
"result.952",0.37765472661502,-0.03,0.095
"result.953",0.227320527701379,-0.071,0.095
"result.954",0.744341232498108,0.062,0.095
"result.955",0.349261484266739,-0.037,0.095
"result.956",0.967910073740965,0.176,0.095
"result.957",0.768177386179934,0.069,0.095
"result.958",0.698618537518341,0.049,0.095
"result.959",0.795626075716842,0.078,0.095
"result.960",0.454615200128059,-0.011,0.095
"result.961",0.878954100450527,0.111,0.095
"result.962",0.793236586840088,0.078,0.095
"result.963",0.201443591360064,-0.08,0.095
"result.964",0.819481609897928,0.087,0.095
"result.965",0.356818807971471,-0.035,0.095
"result.966",0.343998447154359,-0.038,0.095
"result.967",0.716565950367009,0.054,0.095
"result.968",0.988100847564778,0.215,0.095
"result.969",0.537234368076066,0.009,0.095
"result.970",0.90933500406635,0.127,0.095
"result.971",0.486699932479574,-0.003,0.095
"result.972",0.967729161286302,0.175,0.095
"result.973",0.355948643007772,-0.035,0.095
"result.974",0.91418720195596,0.13,0.095
"result.975",0.363032752774385,-0.034,0.095
"result.976",0.446654854530376,-0.013,0.095
"result.977",0.864844248790896,0.105,0.095
"result.978",0.78851479263476,0.076,0.095
"result.979",0.95063137130967,0.157,0.095
"result.980",0.971489371678392,0.181,0.095
"result.981",0.35627931456581,-0.035,0.095
"result.982",0.999066066335755,0.296,0.095
"result.983",0.918715422286618,0.132,0.095
"result.984",0.905971331693503,0.125,0.095
"result.985",0.822647186814133,0.088,0.095
"result.986",0.867621738239921,0.106,0.095
"result.987",0.911348553108401,0.129,0.096
"result.988",0.749658860451266,0.064,0.095
"result.989",0.701605062827257,0.05,0.095
"result.990",0.357914974627791,-0.035,0.095
"result.991",0.102259076927987,-0.121,0.095
"result.992",0.782136868246538,0.074,0.095
"result.993",0.798326395857649,0.079,0.095
"result.994",0.0709276394549262,-0.14,0.095
"result.995",0.611842493827601,0.027,0.095
"result.996",0.974991398915818,0.186,0.095
"result.997",0.849994180089621,0.098,0.095
"result.998",0.714409648764348,0.054,0.095
"result.999",0.546313627612279,0.011,0.095
"result.1000",0.821616589688972,0.087,0.095
"result.1001",0.961473959422828,0.168,0.095
"result.1002",0.451542392231255,-0.012,0.095
"result.1003",0.930393866211653,0.14,0.095
"result.1004",0.840924753423648,0.095,0.095
"result.1005",0.846657610556301,0.097,0.095
"result.1006",0.30692820758556,-0.048,0.095
"result.1007",0.416222377472103,-0.02,0.095
"result.1008",0.439990666325172,-0.015,0.095
"result.1009",0.82264210805786,0.088,0.095
"result.1010",0.273696620533449,-0.057,0.095
"result.1011",0.930551115139414,0.14,0.095
"result.1012",0.879832167249902,0.112,0.095
