"","V1","V2","V3"
"result.1013",0.981645602653067,0.199,0.095
"result.1014",0.919429647011151,0.133,0.095
"result.1015",0.894877528020674,0.119,0.095
"result.1016",0.689038740398568,0.047,0.095
"result.1017",0.544744566101073,0.01,0.095
"result.1018",0.647334521580285,0.036,0.095
"result.1019",0.0177675389711701,-0.2,0.095
"result.1020",0.466976077900235,-0.008,0.095
"result.1021",0.930798343288582,0.14,0.095
"result.1022",0.129173941970844,-0.108,0.095
"result.1023",0.445242488858877,-0.013,0.095
"result.1024",0.975856442616559,0.187,0.095
"result.1025",0.668601875189833,0.041,0.095
"result.1026",0.97769119586914,0.191,0.095
"result.1027",0.217561515412693,-0.074,0.095
"result.1028",0.923045313697013,0.135,0.095
"result.1029",0.986911682895548,0.211,0.095
"result.1030",0.449659875752765,-0.012,0.095
"result.1031",0.840329055753077,0.094,0.095
"result.1032",0.732481979244616,0.059,0.095
"result.1033",0.932989581215023,0.142,0.095
"result.1034",0.915539447542314,0.131,0.096
"result.1035",0.61002438779425,0.026,0.095
"result.1036",0.454901203818275,-0.011,0.095
"result.1037",0.65653402112149,0.038,0.095
"result.1038",0.819902308626433,0.087,0.095
"result.1039",0.804446227920264,0.081,0.095
"result.1040",0.673369285919014,0.042,0.095
"result.1041",0.859185786113325,0.102,0.095
"result.1042",0.880288546414296,0.112,0.095
"result.1043",0.642048841734229,0.034,0.095
"result.1044",0.996966089415064,0.261,0.095
"result.1045",0.0286628503014783,-0.181,0.095
"result.1046",0.59328059013735,0.022,0.095
"result.1047",0.986230468853897,0.209,0.095
"result.1048",0.977835395054356,0.191,0.095
"result.1049",0.834404644114952,0.092,0.095
"result.1050",0.253736784529868,-0.063,0.095
"result.1051",0.915828527064154,0.131,0.095
"result.1052",0.369511887284918,-0.032,0.095
"result.1053",0.686047070162462,0.046,0.095
"result.1054",0.969077571951118,0.177,0.095
"result.1055",0.997037476302909,0.261,0.095
"result.1056",0.740450373232321,0.061,0.095
"result.1057",0.954821029810777,0.161,0.095
"result.1058",0.931416618170118,0.141,0.095
"result.1059",0.941269854437327,0.149,0.096
"result.1060",0.901449525528697,0.123,0.095
"result.1061",0.654171483574028,0.038,0.095
"result.1062",0.793291638838481,0.078,0.095
"result.1063",0.640669492010096,0.034,0.095
"result.1064",0.0635888986407965,-0.145,0.095
"result.1065",0.577310076015637,0.018,0.095
"result.1066",0.796165061962049,0.079,0.095
"result.1067",0.880500237261342,0.112,0.095
"result.1068",0.921632095861147,0.134,0.095
"result.1069",0.358289519600812,-0.035,0.095
"result.1070",0.57829246719748,0.019,0.095
"result.1071",0.961587802121437,0.168,0.095
"result.1072",0.944650650536947,0.151,0.095
"result.1073",0.980647520792276,0.197,0.095
"result.1074",0.234580433867142,-0.069,0.095
"result.1075",0.364579513173697,-0.033,0.095
"result.1076",0.908458606996085,0.126,0.095
"result.1077",0.550082524513573,0.012,0.095
"result.1078",0.799636414898806,0.08,0.095
"result.1079",0.154756951901297,-0.097,0.095
"result.1080",0.34792527933975,-0.037,0.095
"result.1081",0.745067302354864,0.062,0.095
"result.1082",0.557222665186509,0.013,0.095
"result.1083",0.992597618523052,0.232,0.095
"result.1084",0.838007941338998,0.094,0.095
"result.1085",0.525476784557179,0.006,0.095
"result.1086",0.654621123314878,0.038,0.095
"result.1087",0.561668486154019,0.015,0.095
"result.1088",0.325937484664314,-0.043,0.095
"result.1089",0.569227410877153,0.016,0.095
"result.1090",0.901165266880153,0.122,0.095
"result.1091",0.76721717188605,0.069,0.095
"result.1092",0.883911424234255,0.114,0.095
"result.1093",0.897362534339411,0.12,0.095
"result.1094",0.0723817282997652,-0.139,0.095
"result.1095",0.804892283915205,0.081,0.095
"result.1096",0.567303114279825,0.016,0.095
"result.1097",0.999167424028273,0.299,0.095
"result.1098",0.997815206774129,0.271,0.095
"result.1099",0.939891554894468,0.148,0.095
"result.1100",0.85730741033845,0.101,0.095
"result.1101",0.87527485411138,0.109,0.095
"result.1102",0.30655549562848,-0.048,0.095
"result.1103",0.603506723119182,0.025,0.095
"result.1104",0.641318603521038,0.034,0.095
"result.1105",0.860865073920332,0.103,0.095
"result.1106",0.322601558950684,-0.044,0.095
"result.1107",0.529413540490246,0.007,0.095
"result.1108",0.998358071456349,0.28,0.096
"result.1109",0.6942796024829,0.048,0.095
"result.1110",0.43149333104858,-0.017,0.095
"result.1111",0.584286228191891,0.02,0.095
"result.1112",0.908066151275904,0.126,0.095
"result.1113",0.333819825330282,-0.041,0.095
"result.1114",0.4046616441831,-0.023,0.095
"result.1115",0.195899068491474,-0.082,0.095
"result.1116",0.565805737132439,0.016,0.095
"result.1117",0.773631173333096,0.071,0.095
"result.1118",0.648043184935404,0.036,0.095
"result.1119",0.893472853892248,0.119,0.095
"result.1120",0.891755509255816,0.118,0.095
"result.1121",0.647037222657233,0.036,0.095
"result.1122",0.734680299625217,0.059,0.095
"result.1123",0.325219784308862,-0.043,0.095
"result.1124",0.845691514909046,0.097,0.095
"result.1125",0.585169050096217,0.02,0.095
"result.1126",0.64864702868646,0.036,0.095
"result.1127",0.928045708267677,0.139,0.095
"result.1128",0.834547515437096,0.092,0.095
"result.1129",0.801311816236438,0.08,0.095
"result.1130",0.690252557823191,0.047,0.095
"result.1131",0.482677011209141,-0.004,0.095
"result.1132",0.981390337717891,0.198,0.095
"result.1133",0.647970035143369,0.036,0.095
"result.1134",0.771450679296269,0.071,0.095
"result.1135",0.299300220663384,-0.05,0.095
"result.1136",0.0872853190649245,-0.129,0.095
"result.1137",0.95260827933635,0.159,0.095
"result.1138",0.568183464428331,0.016,0.095
"result.1139",0.954401951688691,0.16,0.095
"result.1140",0.112646747219709,-0.116,0.095
"result.1141",0.921036513009372,0.134,0.095
"result.1142",0.0762133791073614,-0.136,0.095
"result.1143",0.461991413716116,-0.009,0.095
"result.1144",0.807595274492405,0.082,0.095
"result.1145",0.497159541713023,-0.001,0.095
"result.1146",0.96454868907204,0.171,0.095
"result.1147",0.63054428475705,0.032,0.095
"result.1148",0.521807805910708,0.005,0.095
"result.1149",0.820549940176812,0.087,0.095
"result.1150",0.940332008995235,0.148,0.095
"result.1151",0.215007103038235,-0.075,0.095
"result.1152",0.726398315811587,0.057,0.095
"result.1153",0.329287382458368,-0.042,0.095
"result.1154",0.359213448492517,-0.034,0.095
"result.1155",0.478384812141547,-0.005,0.095
"result.1156",0.933272982157237,0.143,0.095
"result.1157",0.666875447464742,0.041,0.095
"result.1158",0.626770499863351,0.03,0.095
"result.1159",0.423188473404053,-0.019,0.095
"result.1160",0.180980373141332,-0.087,0.095
"result.1161",0.998130303014568,0.275,0.095
"result.1162",0.906758312671172,0.125,0.095
"result.1163",0.916529888460375,0.131,0.095
"result.1164",0.567110967238508,0.016,0.095
"result.1165",0.280120431615512,-0.056,0.095
"result.1166",0.0289568102126205,-0.181,0.095
"result.1167",0.589689632893357,0.021,0.095
"result.1168",0.852871197966853,0.099,0.095
"result.1169",0.492734580679051,-0.002,0.095
"result.1170",0.392866203876567,-0.026,0.095
"result.1171",0.954168355733846,0.16,0.095
"result.1172",0.942021960883576,0.149,0.095
"result.1173",0.893040623341398,0.118,0.095
"result.1174",0.871832552807856,0.108,0.095
"result.1175",0.153586651076979,-0.097,0.095
"result.1176",0.622276078515913,0.029,0.095
"result.1177",0.952809735049862,0.159,0.095
"result.1178",0.239340096468723,-0.068,0.095
"result.1179",0.395881854879098,-0.025,0.095
"result.1180",0.988366794850995,0.215,0.095
"result.1181",0.556333883035299,0.013,0.095
"result.1182",0.80052642555946,0.08,0.095
"result.1183",0.796629441912072,0.079,0.095
"result.1184",0.988800626248999,0.217,0.095
"result.1185",0.692858108385694,0.048,0.095
"result.1186",0.179693141494524,-0.087,0.095
"result.1187",0.697392338229307,0.049,0.095
"result.1188",0.136488350294682,-0.104,0.095
"result.1189",0.988377532968042,0.215,0.095
"result.1190",0.356159101336168,-0.035,0.095
"result.1191",0.909550644399403,0.127,0.095
"result.1192",0.827754451310971,0.09,0.095
"result.1193",0.21272657034193,-0.076,0.095
"result.1194",0.707980349027336,0.052,0.095
"result.1195",0.722580083066664,0.056,0.095
"result.1196",0.997613986624679,0.269,0.095
"result.1197",0.808749724548955,0.083,0.095
"result.1198",0.868450308633807,0.106,0.095
"result.1199",0.897317742713941,0.12,0.095
"result.1200",0.939818219682623,0.147,0.095
"result.1201",0.82554251365448,0.089,0.095
"result.1202",0.587336316599148,0.021,0.095
"result.1203",0.331875466089053,-0.042,0.095
"result.1204",0.407106802471765,-0.023,0.095
"result.1205",0.785996876725663,0.075,0.095
"result.1206",0.373803096918285,-0.031,0.095
"result.1207",0.829173257632771,0.09,0.095
"result.1208",0.486467385483005,-0.003,0.095
"result.1209",0.913681424739641,0.129,0.095
"result.1210",0.838632184150277,0.094,0.095
"result.1211",0.550418804986924,0.012,0.095
"result.1212",0.860720680167252,0.103,0.095
"result.1213",0.919900931664074,0.133,0.095
"result.1214",0.996533160747338,0.257,0.095
"result.1215",0.56154616594347,0.015,0.095
"result.1216",0.662420636585562,0.04,0.095
"result.1217",0.96951804008301,0.178,0.095
"result.1218",0.980730413402044,0.197,0.095
"result.1219",0.398313548405283,-0.025,0.095
"result.1220",0.188134609782289,-0.084,0.095
"result.1221",0.940626093255226,0.148,0.095
"result.1222",0.853559607375698,0.1,0.095
"result.1223",0.822651823015163,0.088,0.095
"result.1224",0.869433467092827,0.106,0.095
"result.1225",0.596512262753564,0.023,0.095
"result.1226",0.844167040086904,0.096,0.095
"result.1227",0.868239170637678,0.106,0.095
"result.1228",0.458211818843263,-0.01,0.095
"result.1229",0.470470803357553,-0.007,0.095
"result.1230",0.996507004702382,0.256,0.095
"result.1231",0.557660804705581,0.014,0.095
"result.1232",0.666997273762158,0.041,0.095
"result.1233",0.976016792907482,0.188,0.095
"result.1234",0.975085701482528,0.186,0.095
"result.1235",0.170307956392705,-0.091,0.095
"result.1236",0.897811074853563,0.121,0.095
"result.1237",0.883834242949291,0.114,0.095
"result.1238",0.310977873837331,-0.047,0.095
"result.1239",0.653391949347365,0.037,0.095
"result.1240",0.972625002914404,0.182,0.095
"result.1241",0.214286583574683,-0.075,0.095
"result.1242",0.955591384656089,0.161,0.095
"result.1243",0.873170774975428,0.109,0.095
"result.1244",0.364081808335417,-0.033,0.095
"result.1245",0.647722186695196,0.036,0.095
"result.1246",0.927659124616797,0.139,0.095
"result.1247",0.997499657847632,0.267,0.095
"result.1248",0.810502120812939,0.083,0.095
"result.1249",0.970290739724008,0.179,0.095
"result.1250",0.601206842064128,0.024,0.095
"result.1251",0.60939337028434,0.026,0.095
"result.1252",0.821912710116866,0.088,0.095
"result.1253",0.874731071783306,0.109,0.095
"result.1254",0.89657090453216,0.12,0.095
"result.1255",0.874697775109007,0.109,0.095
"result.1256",0.739339099423183,0.061,0.095
"result.1257",0.755899458833184,0.066,0.095
"result.1258",0.811642589681437,0.084,0.095
"result.1259",0.983688055875194,0.203,0.095
"result.1260",0.953524181664305,0.159,0.095
"result.1261",0.760535866867577,0.067,0.095
"result.1262",0.998793761248694,0.288,0.095
"result.1263",0.436625057293001,-0.015,0.095
"result.1264",0.831153563564507,0.091,0.095
"result.1265",0.99712397278892,0.263,0.095
"result.1266",0.684614172940233,0.046,0.095
"result.1267",0.968295623843302,0.176,0.095
"result.1268",0.853072017340768,0.1,0.095
"result.1269",0.555429847234387,0.013,0.095
"result.1270",0.837020212264771,0.093,0.095
"result.1271",0.968452402550285,0.176,0.095
"result.1272",0.407395823297349,-0.022,0.095
"result.1273",0.951210148595557,0.157,0.095
"result.1274",0.873941540441857,0.109,0.095
"result.1275",0.792945729599906,0.077,0.095
"result.1276",0.751161066429837,0.064,0.095
"result.1277",0.967928345595085,0.176,0.095
"result.1278",0.894267133199911,0.119,0.095
"result.1279",0.377714820098602,-0.03,0.095
"result.1280",0.35170008542592,-0.036,0.095
"result.1281",0.937457543577387,0.146,0.095
"result.1282",0.946269938409642,0.153,0.095
"result.1283",0.949459090553754,0.156,0.095
"result.1284",0.629873951030044,0.031,0.095
"result.1285",0.700868628776816,0.05,0.095
"result.1286",0.816642778536187,0.086,0.095
"result.1287",0.464329368792623,-0.009,0.095
"result.1288",0.399061440637349,-0.025,0.095
"result.1289",0.731526293669438,0.059,0.095
"result.1290",0.876227829914225,0.11,0.095
"result.1291",0.999171911419193,0.299,0.095
"result.1292",0.981584553710724,0.198,0.095
"result.1293",0.117264429804484,-0.113,0.095
"result.1294",0.682232749351728,0.045,0.095
"result.1295",0.86999065473368,0.107,0.095
"result.1296",0.461248165514315,-0.009,0.095
"result.1297",0.583581370083303,0.02,0.095
"result.1298",0.664113284488824,0.04,0.095
"result.1299",0.986822133668512,0.211,0.095
"result.1300",0.773678270952212,0.071,0.095
"result.1301",0.434603078232073,-0.016,0.095
"result.1302",0.830348556772907,0.091,0.095
"result.1303",0.929437756691443,0.14,0.095
"result.1304",0.4669939089402,-0.008,0.095
"result.1305",0.742567391689549,0.062,0.095
"result.1306",0.777503794919322,0.072,0.095
"result.1307",0.627809175246225,0.031,0.095
"result.1308",0.114339205562046,-0.114,0.095
"result.1309",0.970292192664802,0.179,0.095
"result.1310",0.882056844299953,0.112,0.095
"result.1311",0.675700876587083,0.043,0.095
"result.1312",0.804494418870022,0.081,0.095
"result.1313",0.562298866795535,0.015,0.095
"result.1314",0.662135654135434,0.04,0.095
"result.1315",0.950331571263919,0.157,0.095
"result.1316",0.927220435417103,0.138,0.095
"result.1317",0.455367647158569,-0.011,0.095
"result.1318",0.194964164058271,-0.082,0.095
"result.1319",0.619315634401836,0.029,0.095
"result.1320",0.998675015768959,0.286,0.095
"result.1321",0.785906441875758,0.075,0.095
"result.1322",0.286814174392368,-0.054,0.095
"result.1323",0.873137283868646,0.108,0.095
"result.1324",0.724610811801254,0.057,0.095
"result.1325",0.674791950339068,0.043,0.095
"result.1326",0.999048832037466,0.296,0.095
"result.1327",0.97533845046623,0.187,0.095
"result.1328",0.261229907346042,-0.061,0.095
"result.1329",0.804476861201807,0.081,0.095
"result.1330",0.805633578214171,0.082,0.095
"result.1331",0.787980879495721,0.076,0.095
"result.1332",0.128777685098746,-0.108,0.095
"result.1333",0.490207647711864,-0.003,0.095
"result.1334",0.906097210338813,0.125,0.095
"result.1335",0.169423744964296,-0.091,0.095
"result.1336",0.708606871703259,0.052,0.095
"result.1337",0.6590340788727,0.039,0.095
"result.1338",0.825162052424404,0.089,0.095
"result.1339",0.400739384831503,-0.024,0.095
"result.1340",0.586591618146009,0.021,0.095
"result.1341",0.517034448101413,0.004,0.095
"result.1342",0.891877776817747,0.117,0.095
"result.1343",0.55464918272851,0.013,0.096
"result.1344",0.803165790823472,0.081,0.095
"result.1345",0.885625551772088,0.114,0.095
"result.1346",0.833712510684535,0.092,0.095
"result.1347",0.985809656052179,0.208,0.095
"result.1348",0.741545623542583,0.061,0.095
"result.1349",0.953896545368796,0.16,0.095
"result.1350",0.413337402152481,-0.021,0.095
"result.1351",0.727478407299514,0.058,0.095
"result.1352",0.738555691773592,0.061,0.095
"result.1353",0.821143879993193,0.087,0.095
"result.1354",0.966322059180759,0.174,0.095
"result.1355",0.956719825850354,0.163,0.095
"result.1356",0.872186080390752,0.108,0.095
"result.1357",0.910332767950377,0.127,0.095
"result.1358",0.886942668753802,0.115,0.095
"result.1359",0.506183496452522,0.001,0.095
"result.1360",0.749427364909403,0.064,0.095
"result.1361",0.970962508297002,0.18,0.095
"result.1362",0.781939767276145,0.074,0.095
"result.1363",0.394478743360543,-0.026,0.095
"result.1364",0.940168241867463,0.148,0.095
"result.1365",0.813511814774096,0.084,0.095
"result.1366",0.952580786718366,0.159,0.095
"result.1367",0.325532489943745,-0.043,0.095
"result.1368",0.159750481996667,-0.095,0.095
"result.1369",0.309173517000479,-0.048,0.095
"result.1370",0.831278650571897,0.091,0.095
"result.1371",0.92134076197611,0.134,0.095
"result.1372",0.777516059890348,0.072,0.095
"result.1373",0.869107394950856,0.106,0.095
"result.1374",0.84034277438076,0.094,0.095
"result.1375",0.228619910885048,-0.071,0.095
"result.1376",0.89486851770324,0.119,0.095
"result.1377",0.923537719516765,0.136,0.095
"result.1378",0.99990347862003,0.353,0.096
"result.1379",0.0174609829875835,-0.201,0.095
"result.1380",0.056841681474892,-0.151,0.095
"result.1381",0.519834917952094,0.005,0.095
"result.1382",0.998072629422031,0.274,0.095
"result.1383",0.375395317138476,-0.03,0.095
"result.1384",0.626297118772366,0.03,0.095
"result.1385",0.346867926542129,-0.038,0.095
"result.1386",0.878852219996191,0.111,0.095
"result.1387",0.808296418308383,0.083,0.095
"result.1388",0.346361509381442,-0.038,0.095
"result.1389",0.888548636943642,0.116,0.095
"result.1390",0.838152817311599,0.094,0.095
"result.1391",0.978799450158841,0.193,0.095
"result.1392",0.933295521075873,0.143,0.095
"result.1393",0.0891922501605466,-0.128,0.095
"result.1394",0.6575736628307,0.038,0.095
"result.1395",0.993457071316924,0.236,0.095
"result.1396",0.318335915556633,-0.045,0.095
"result.1397",0.233623973988791,-0.069,0.095
"result.1398",0.536428571351839,0.008,0.095
"result.1399",0.965561830232388,0.173,0.095
"result.1400",0.14549849783925,-0.101,0.095
"result.1401",0.863029504471015,0.104,0.095
"result.1402",0.330138893291593,-0.042,0.095
"result.1403",0.653890743304758,0.037,0.095
"result.1404",0.277758562725598,-0.056,0.095
"result.1405",0.698604399891902,0.049,0.095
"result.1406",0.813423027692824,0.085,0.095
"result.1407",0.929168576667657,0.14,0.095
"result.1408",0.601806838023315,0.024,0.095
"result.1409",0.780382638952592,0.073,0.095
"result.1410",0.654391629462103,0.038,0.095
"result.1411",0.867646599661188,0.106,0.095
"result.1412",0.433044944821017,-0.016,0.095
"result.1413",0.787190297808334,0.076,0.095
"result.1414",0.444141940450006,-0.014,0.095
"result.1415",0.341303084570976,-0.039,0.095
"result.1416",0.973187769373468,0.183,0.095
"result.1417",0.939812830920975,0.148,0.095
"result.1418",0.148437813388461,-0.099,0.095
"result.1419",0.890481196072427,0.117,0.095
"result.1420",0.986868660774588,0.211,0.095
"result.1421",0.818834510553911,0.086,0.095
"result.1422",0.640307208646674,0.034,0.095
"result.1423",0.941175219805496,0.149,0.095
"result.1424",0.987164559244489,0.212,0.095
"result.1425",0.736729945604543,0.06,0.095
"result.1426",0.835340571292595,0.093,0.095
"result.1427",0.225100288427605,-0.072,0.095
"result.1428",0.531474918827858,0.007,0.095
"result.1429",0.168923541459923,-0.091,0.095
"result.1430",0.871062844887394,0.107,0.095
"result.1431",0.31813217373608,-0.045,0.095
"result.1432",0.598109290518973,0.023,0.095
"result.1433",0.906502700914804,0.126,0.095
"result.1434",0.992712205602583,0.232,0.095
"result.1435",0.796226605574777,0.078,0.095
"result.1436",0.127049998333811,-0.109,0.095
"result.1437",0.972403511515245,0.182,0.095
"result.1438",0.705974891985058,0.051,0.095
"result.1439",0.404354880261045,-0.023,0.095
"result.1440",0.988343444444685,0.215,0.095
"result.1441",0.787991621136898,0.076,0.095
"result.1442",0.711294825181093,0.053,0.095
"result.1443",0.993518059849701,0.236,0.095
"result.1444",0.995512612349698,0.249,0.096
"result.1445",0.969143830279947,0.177,0.095
"result.1446",0.962822889139118,0.169,0.095
"result.1447",0.598800383801446,0.024,0.095
"result.1448",0.267970263449584,-0.059,0.095
"result.1449",0.864628910487625,0.104,0.095
"result.1450",0.368015149401056,-0.032,0.095
"result.1451",0.443867351024321,-0.014,0.095
"result.1452",0.843352527856032,0.096,0.095
"result.1453",0.899196400934322,0.121,0.095
"result.1454",0.477054069548326,-0.006,0.095
"result.1455",0.254938825535113,-0.063,0.095
"result.1456",0.757123852136351,0.066,0.095
"result.1457",0.962952551516352,0.17,0.095
"result.1458",0.144018003142975,-0.101,0.095
"result.1459",0.513207122107845,0.003,0.095
"result.1460",0.771054738360312,0.07,0.095
"result.1461",0.731431257443193,0.058,0.095
"result.1462",0.959663414330751,0.166,0.095
"result.1463",0.87237923205823,0.108,0.095
"result.1464",0.226666330313767,-0.072,0.095
"result.1465",0.860025770630165,0.103,0.095
"result.1466",0.796208424945596,0.078,0.095
"result.1467",0.142980139045728,-0.102,0.095
"result.1468",0.58593127786099,0.02,0.095
"result.1469",0.515990456745408,0.004,0.095
"result.1470",0.466759042155254,-0.008,0.095
"result.1471",0.512497212689602,0.003,0.095
"result.1472",0.110370912355756,-0.117,0.095
"result.1473",0.353052127788317,-0.036,0.095
"result.1474",0.0554885043607313,-0.152,0.095
"result.1475",0.419975918487407,-0.019,0.095
"result.1476",0.780797444551004,0.073,0.095
"result.1477",0.974456130757878,0.185,0.095
"result.1478",0.910893983252542,0.128,0.095
"result.1479",0.95160276731497,0.158,0.095
"result.1480",0.242128143200235,-0.067,0.095
"result.1481",0.0238779419201438,-0.188,0.095
"result.1482",0.992087913279451,0.229,0.095
"result.1483",0.380600270599744,-0.029,0.095
"result.1484",0.907516163920454,0.126,0.095
"result.1485",0.980664164541724,0.197,0.095
"result.1486",0.549618823181644,0.012,0.095
"result.1487",0.619292090890796,0.029,0.095
"result.1488",0.260169107497698,-0.061,0.095
"result.1489",0.855147036402496,0.1,0.095
"result.1490",0.559264089127188,0.014,0.095
"result.1491",0.857725965921938,0.101,0.095
"result.1492",0.484577818941995,-0.004,0.095
"result.1493",0.592488039965496,0.022,0.095
"result.1494",0.324731043343077,-0.043,0.095
"result.1495",0.803665392334253,0.081,0.095
"result.1496",0.235275933615142,-0.069,0.095
"result.1497",0.798016335355789,0.079,0.095
"result.1498",0.778184621521364,0.073,0.095
"result.1499",0.99230251463977,0.23,0.095
"result.1500",0.831588989369208,0.091,0.095
"result.1501",0.574943590755914,0.018,0.095
"result.1502",0.513112905553178,0.003,0.095
"result.1503",0.350036043569953,-0.037,0.095
"result.1504",0.75415436388177,0.065,0.095
"result.1505",0.892482587668348,0.118,0.095
